<noinclude>{{month|July}}
Events that occurred on {{PAGENAME}}
==On Earth==
</noinclude>
* '''[[1955]]''' - [[J.R.R. Tolkien]] goes to Italy with [[Priscilla Tolkien]].
* '''[[1988]]''' - [[Mythcon 19]] in [[wikipedia:Berkeley, California|Berkeley]], [[wikipedia:California|California]].
* '''[[1989]]''' - [[Mythcon 20]] at [[wikipedia:University of British Columbia|University of British Columbia]], [[wikipedia:Vancouver|Vancouver]].
* '''[[1993]]''' - [[Mythcon 24]] at [[wikipedia:University of Minnesota|University of Minnesota]], [[wikipedia:Minneapolis|Minneapolis]].
* '''[[1999]]''' - [[Mythcon 30]] in [[wikipedia:Milwaukee|Milwaukee]], [[wikipedia:Wisconsin|Wisconsin]].
* '''[[2004]]''' - [[Mythcon 35]] at [[wikipedia:University of Michigan|University of Michigan]] in [[wikipedia:Ann Arbor, Michigan|Ann Arbor]].
* '''[[2004]]''' - [[The Lord of the Rings Symphony]] at Heinz Hall in [[wikipedia:Pittsburgh|Pittsburgh]], [[wikipedia:Pennsylvania|Pennsylvania]].
* '''[[2006]]''' - ELF 2006 in [[wikipedia:Secaucus, New Jersey|Secaucus]], [[wikipedia:New Jersey|New Jersey]].
* '''[[2015]]''' - ''[[Tolkien Calendar 2016]]'' is published.

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|212]][[fi:30. heinäkuuta]]</noinclude>
