<noinclude>{{month|May}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1964]]''' - [[J.R.R. Tolkien]] writes a [[Letter to Jane T. Sibley|letter to Jane T. Sibley]].
* '''[[1966]]''' - [[J.R.R. Tolkien]] writes a [[Letter to Nancy Smith (30 May 1966)|letter to Nancy Smith]].
* '''[[1973]]''' - [[J.R.R. Tolkien]] writes a [[Letter to Philip Brown|letter to Philip Brown]].
* '''[[2010]]''' - [[Guillermo del Toro]] announces he will no longer direct [[The Hobbit (film series)|''The Hobbit'' (film series)]].
* '''[[2014]]''' - ''[[Tolkien in the New Century|Tolkien in the New Century: Essays in Honor of Tom Shippey]]'' is published.
==In Arda==
:''There are no known events on this day.''<noinclude>[[Category:Dates|151]][[fi:30. toukokuuta]]</noinclude>
