The '''[[Sindarin]] numbers''' were as follows.

* '''''[[min]]''''' = one
* '''''[[tâd]]''''' = two
* '''''[[nêl|nêl, neleð]]''''' = three
* '''''[[canad]]''''' = four
* '''''[[leben]]''''' = five
* '''''[[eneg]]''''' = six
* '''''[[odog]]''''' = seven
* '''''[[toloth]]''''' = eight
* '''''[[neder]]''''' = nine
* '''''[[caer]]''''' or '''''[[pae]]''''' = ten
* '''''[[minib]]''''' = eleven
* '''''[[ýneg]]''''' = twelve

==See Also==

* [[Quenya_numbers|Quenya numbers]]

[[Category:Sindarin numbers| ]]
