__NOTOC__
{{snums}}
'''''leben''''' is the number five (5, V) in [[Sindarin]].<ref name=VT42>{{VT|42b}}, pp. 24-5</ref><ref name=VT47>{{VT|47a}}, p. 24</ref><ref>{{VT|48a}}, pp. 6, 21 (note 23)</ref><ref name=PE17>{{PE|17}}, p. 95</ref>

In [[Noldorin]], the precursor of Sindarin, "five" is '''''lheben'''''.  The word derives from [[Sundocarme|root]] LEP-.<ref>{{LR|Etymologies}}, '''LEP-'''</ref><ref name=VT42/><ref name=VT47/>

==Compounds==
*''[[Lebennin#Etymology|Lebennin]]''<ref name=PE17/>

==See also==
*[[Quenya]] ''[[lempe]]''
*[[Telerin]] ''[[lepen]]''
*[[Noldorin]] ''[[lheben]]''
*[[Qenya]] ''[[lemin]]''
*[[Gnomish]] ''[[elf (Gnomish)|elf]]''

{{references}}
{{title|lowercase}}
{{DEFAULTSORT:005}}
[[Category:Sindarin numbers]]
