__NOTOC__
'''''telpe'''''<ref name=L347/><ref name=UT6e/><ref name=LR>{{LR|Etymologies}}, pp. 366-7</ref> (or '''''telpë'''''<ref name=SApp>{{S|Appendix}} (entry for ''celeb'')</ref>), '''''tyelpe'''''<ref name=L347>{{L|347}}, p. 426</ref><ref name=UT6e>{{UT|6e}}</ref><ref name=LR/> (or '''''tyelpë'''''<ref name=Shibb/>), '''''tyelep-'''''<ref name=UT6e/>, and '''''telep'''''<ref name=SApp/>, are [[Quenya]] words for "[[silver]]".

==Etymology==

In a letter, [[J.R.R. Tolkien|Tolkien]] stated that the form ''tyelpe'' derives from [[Primitive Elvish]] ''[[kyelepē]]''.<ref name=L347/>

It appears like ''tyelpe'' is the most ancient (or "pure") Quenya word for silver; the  form ''telpe'', which became the usual form among the Quenya-speaking [[Elves]], was borrowed from (or influenced by) [[Telerin]] ''[[telepi|telpe]]'' (itself apparently a later form of the original Telerin form ''[[telepi]]'').<ref name=L347/><ref name=UT6e/><ref name=Shibb>{{PM|Shibboleth}}, p. 356 (note 4)</ref><ref name=LR/>

[[Christopher Tolkien]] has noted that ''tyelep-'', ''tyelpe'' derive from [[Sundocarme|root]] [[KYELEP]].<ref name=UT6e/> In the ''[[The Etymologies|Etymologies]]'', ''telpe'', ''tyelpe'' derive from root [[KYELEP|KYELEP/TELEP]].<ref name=LR/>

==Cognates==
*[[Sindarin]] ''[[celeb]]''
*[[Telerin]] ''[[telepi|telepi/telpe]]''
*[[Ilkorin]] ''[[telf]]''

==See also==
* ''[[Telperion]]''
* ''[[Telperinquar]]''

{{references}}
{{title|lowercase}}
[[Category:Quenya nouns]]
[[Category:Telerin nouns]]
