{{adaptation}}
{{rewrite}}{{LOTRO character infobox
| image=
| name=Olin
| othernames=
| titles=
| realm=[[Thorin's Halls]]
| affiliation=[[Thorin]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Dwarf
| gender=Male
| hair=
| eyes=
| weapons=
}}
'''Olin''' was a [[Dwarves|Dwarf]] from [[Thorin's Halls|Thorin's Hall]] created for ''[[The Lord of the Rings Online]]'',

When the [[Durin's Folk|Longbeards]] left the [[Blue Mountains]], Olin and a small guard force were left at Thorin's Gate to protect [[Thorin's Halls|Thorin's Hall]] and report to [[Dáin Ironfoot|Dáin]].<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Guards of the Silver Deep''</ref> But [[Gormr Doursmith]], Steward of the Dourhands, poisoned Olin and killed his men and left him in the Silver Deep Guard House to die.<ref name="Deeds">[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Gormr's Deeds''</ref> 

Finally, in {{TA}} 3016, a company of Dwarves from [[Lonely Mountain|Erebor]] arrived at Thorin's Gate and the Dwarf player healed Olin with some mushrooms named ''Nestadalas''.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Silver-lined Cure''</ref> When Dwalin, leader of the company, learnt of the [[Dourhands]] treason they were finally driven out of Thorin's Hall.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Skorgrim's Tomb''</ref>
{{references}}
[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings Online characters]]
