{{hobbit infobox
| name=Robin Smallburrow
| image=[[Image:Angelo Montanini - Robin Smallburrow.jpg|250px]]
| caption="Robin Smallburrow" by [[Angelo Montanini]]
| pronun=
| othernames=Cock-robin
| titles=
| position=[[Shirriff]]
| location=[[Hobbiton]]
| affiliation=
| language=
| birth=late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Smallburrow Family|Smallburrow]]
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Robin Smallburrow''' was a [[Shirriff]] from [[Hobbiton]].
__NOTOC__
==History==
Born and raised in [[Hobbiton]], Robin was of old a friend of the [[Gamgee Family|Gamgee]]s. He loved being outdoors, and became a [[Shirriff]] so he could meet new people (and, equally important, inns).<ref name="Scouring">{{RK|Scouring}}</ref>

Originally one of only twelve,<ref>{{FR|Prologue}}</ref> during [[Lotho Sackville-Baggins]]' reign, Robin found himself in over his head. He was reassigned to the [[First Eastfarthing Troop]] in [[Frogmorton]], tasked with enforcing The Rules. 

Robin was one of the Shirriffs sent to arrest [[Travellers|four Hobbits]] who had illegally entered the Shire at the [[Brandywine Bridge]]. It was more of an escort than an arrest, as Robin and his troops were on foot and the four Hobbits had ponies. At the [[Three-Farthing Stone]], the Shirriffs gave up and let their prisoners go on without them.<ref name="Scouring"/>

==Etymology==
The name "Smallburrow" may imply Robin came from a poor family, as only the poor and the rich lived in [[smials]]. His name bears some resemblance to the mythical [http://www.boldoutlaw.com/puckrobin/puckbals.html Robin Goodfellow].
[[File:The Lord of the Rings Trading Card Game - Robin Smallburrow, Shirriff Cock-Robin.jpg|thumb|left|Robin Smallburrow in ''[[The Lord of the Rings Trading Card Game]]'']]
==Portrayal in adaptations==
'''2001-2007: ''[[The Lord of the Rings Trading Card Game]]'':'''
: Despite not featuring in [[The Lord of the Rings (film series)|''The Lord of the Rings'' film series]], Decipher produced a card depicting the character. He was played by Timothy Bartlett.

'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Robin Smallburrow can be found at the [[Green Dragon]], voiced by an uncredited [[James Arnold Taylor]]. Later, he is attacked by wolves in [[Bywater]], and [[Frodo Baggins]] saves him.

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Hobbits]]
[[Category:Smallburrow]]
[[Category:Third Age characters]]

[[de:Rudolf Kleinbau]]
[[fi:Tikli Kolonala]]
