{{hobbit infobox
| name=Daisy Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1433}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]],  [[Hamfast Gardner|Hamfast]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and  [[Tolman Gardner|Tom]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Daisy Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Daisy was the fourth daughter and eighth child of [[Samwise Gamgee]] and [[Rose Cotton]], born in {{SR|1433}}.<ref>{{App|Baggins}}</ref>

==Etymology==
[[wikipedia:Daisy|Daisy]], a flower name, derives from [[Old English]] ''dæges eage'' "day's eye".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>  In [[Sindarin]], the name ''Daisy'' is ''Eirien''.<ref>{{SD|XI2}}</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[de:Margerite Gamdschie (Tochter von Samweis)]]
[[fi:Tuhatkauno Gamgi (Samvais Gamgin tytär)]]
