<noinclude>{{month|June|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1934]]''' – Artist [[Heinz Edelmann]] is born.
* '''[[2012]]''' – ''[[Wagner and Tolkien|Wagner and Tolkien: Mythmakers]]'' is published.

==In Arda==
* {{TA|3018}}:
** [[Sauron]] [[Sauron's attack on Osgiliath|attacks]] [[Osgiliath]]. [[Boromir]] and [[Faramir]] defend the bridge till its destruction. 
** About the same time [[Thranduil]] is attacked and [[Gollum]] escapes. The [[War of the Ring]] begins.<noinclude>[[Category:Dates|172]]</noinclude>
[[de:20. Juni]]
[[fi:20. kesäkuuta]]
