'''Sundóma''' is the [[Quenya]] name of the central radical vowel in a [[sundo]], an etymological root.

In the process of a language, the sundóma took part in the following phenomena:
;Intensification: prefixing to a sundo its sundóma, usually together with its lengthening either in the first or in the last position.
;*[[LAK]]- > Á-LAK
;*[[NAR]]- > A-NÁR > [[Sun|Anar]]
;*[[THIL]]- > I-THIL > [[Moon#Other names|Isil]]
;*[[MAN]]- > A-MAN > [[Aman]]

; ''A'' infixion: adding an a before the sundóma I creating an [[ohlon]] (diphthong):
;*[[SLIW]]- > ''[[slaiwâ]]''
;*[[THUS]]- > ''[[thausâ]]''

; I/Y infixion: putting an i/y after the sundóma creating an [[ohlon]] (less frequently occured than the previous one):
;*[[NAK]]- > [[NAYKA]]-
;*[[WAWA]]- > [[WAIWA]]-
==Etymology==
The word ''sundóma'' means "root-vowel",<ref>{{PE|17}}, p. 105</ref> from ''[[sundo]]'' "root" and ''[[óma]]'' "voice".<ref>{{webcite|website=Arda|author=[[Helge Fauskanger]]|articlename=Quettaparma Quenyallo|articleurl=http://folk.uib.no/hnohf/quen-eng.htm}}</ref>
{{references}}
{{title|lowercase}}
{{DEFAULTSORT:Sundoma}}
[[Category:Linguistic terms]]
[[Category:Quenya nouns]]
