__NOTOC__
'''''edhel''''' (pron. {{IPA|[ˈeðel]}}), plural '''''edhil''''' (pron. {{IPA|[ˈeðil]}}), is the [[Sindarin]] word for ''[[Elves|elf]]''.<ref>{{S|Appendix}}, ''edhel''</ref> But it was also an [[wikipedia:endonym|endonym]], the name with which the [[Sindar]] referred to their own people, being "the Elves",<ref>{{WJ|Quendi}}</ref> in contrast to the [[High Elves]], the [[Dark Elves]] or the [[Laiquendi]].

It was one of the most common words in Sindarin.
==Etymology==
[[OS]] *''edelo'' from [[root]] É-[[DEL]]

==Examples==
* ''[[Adanedhel]]''
* ''[[Aredhel]]''
* ''[[Glóredhel]]''
* ''[[Edhellond]]''
* ''[[Ost-in-Edhil]]''

==See also==
*''[[Egla]]'' (also Sindarin)
*''[[Elda]]'' ([[Quenya]])

{{references}}
{{WJ|Quendi}}
{{title|lowercase}}
[[Category:Sindarin nouns]]
