<noinclude>{{month|July}}
Events that occurred on {{PAGENAME}}
==On Earth==
</noinclude>
* '''[[1938]]''' - [[J.R.R. Tolkien]] writes [[Letter 32]].
* '''[[1956]]''' - [[J.R.R. Tolkien]] writes [[Letter 192]].
* '''[[1961]]''' - [[Jan Broberg]] publishes [[1961 Jan Broberg|an interview with J.R.R. Tolkien]].
* '''[[1966]]''' - [[J.R.R. Tolkien]] receives the unexpected visitors [[J.S. Ryan]] and [[Hans-Jörg Modlmayr]].
* '''[[1972]]''' - [[J.R.R. Tolkien]] writes a [[Desk certificate 27 July 1972|certificate of authenticity]] for the [[Sotheby's Fine English and Continental Furniture Bronzes, Textiles and Works of Art 1825-1930 and French Animalier Bronzes|sale of his desk]].
* '''[[1980]]''' - [[Mythcon 11]] at [[wikipedia:University of Nevada, Reno|University of Nevada]], [[wikipedia:Reno, Nevada|Reno]].
* '''[[1985]]''' - [[Mythcon 16]] in [[wikipedia:Wheaton, Illinois|Wheaton]], [[wikipedia:Illinois|Illinois]].
* '''[[1987]]''' - [[Mythcon 18]] at [[Marquette University]], [[wikipedia:Milwaukee|Milwaukee]].
* '''[[1991]]''' - [[Mythcon 22]] in [[wikipedia:San Diego|San Diego]], [[wikipedia:California|California]].
* '''[[1996]]''' - [[Mythcon 27]] at [[wikipedia:University of Colorado at Boulder|University of Colorado]] in [[wikipedia:Boulder, Colorado|Boulder, Colorado]].
* '''[[2002]]''' - [[Mythcon 33]] in [[wikipedia:Boulder, Colorado|Boulder]], [[wikipedia:Colorado|Colorado]].
* '''[[2003]]''' - [[Mythcon 34]] in [[wikipedia:Nashville, Tennessee|Nashville]], [[wikipedia:Tennessee|Tennessee]].
* '''[[2007]]''' - [[MerpCon III]] in [[wikipedia:Spokane, Washington|Spokane]], [[wikipedia:Washington (state)|Washington]].

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|209]][[fi:27. heinäkuuta]]</noinclude>
