{{disambig-two|1974 biography by Green and Hooper|later biography by Wilson|[[C.S. Lewis: A Biography (1990 book)]]}}
{{book
|title=C.S. Lewis: A Biography
|image=
|author=[[Roger Lancelyn Green]] and Walter Hooper
|publisher=London: Collins<ref>However, according to Amazon.uk the publisher was Harcourt.</ref>
|date=1st Edition [[1974]]
|format=Hardback
|pages=320
|isbn=0-00-216059-5
}}
'''''C.S. Lewis: A Biography''''', a book by [[Roger Lancelyn Green]] and Walter Hooper, includes numerous references to [[J.R.R. Tolkien]], the most extended passage on pp. 116-118 concerning his role in [[C.S. Lewis]]'s conversion to Christianity.<ref>Bertenstam, Åke. ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:Biography books]]
[[Category:Publications by title]]
