On [[16 September]] [[1965]], [[J.R.R. Tolkien]] wrote '''[[Letters not published in "The Letters of J.R.R. Tolkien"|a letter]] to [[Michael George Tolkien]]'''.<ref name=C>{{CG|C}}, p. 644</ref>

*'''Subject(s):''' [[Ace Books]], personal life.
*'''Publication:''' [[Wayne G. Hammond|Hammond]] and [[Christina Scull|Scull]] published a description of the letter in their [[The J.R.R. Tolkien Companion and Guide|''The J.R.R. Tolkien Companion and Guide: Chronology'']] (p. 644). Quotes from the letter have appeared in Michael Tolkien's transcript of his lecture delivered at the [[Wikipedia:University of St Andrews|University of St Andrews]] (section 14).<ref>{{webcite|author=[[Michael Tolkien (b. 1943)|Michael George Tolkien]]|articleurl=http://www.michaeltolkien.com/page74.html|articlename=Lecture on J.R.R. Tolkien given to the University of St. Andrews Science Fiction and Fantasy Society on 2nd May, 1989|dated=|website=[http://www.michaeltolkien.com/index.html MichaelTolkien.com]|accessed=30 December 2011}}</ref><ref>{{webcite|author=[[Wayne G. Hammond]] and [[Christina Scull]]|articleurl=http://www.hammondandscull.com/addenda/chronology_by_date.html|articlename=Addenda and Corrigenda to ''The J.R.R. Tolkien Companion and Guide'' (2006) Vol. 1: Chronology · Arranged by Date|dated=|website=HS|accessed=30 December 2011}}</ref>
*'''Archive:''' British Library, MS Add. 71657.<ref name=C/>

==Excerpt==

"I am, of course, deeply interested in all that you tell me of your work and tastes.  I might  (it may be thought) have given you more help and advice especially in parts of your work where I have any special knowledge.  But I have been under much pressure while you have been at St Andrews ... (this refers  especially to the battle over the PIRATE edition of The Lord of the Rings in U.S.A. by ACE Books)  If you lived nearby, in an hour I could do what would take days to do less satisfactorily in writing.  But in any case I have a strong feeling that you should not be influenced in growth of taste and discovery of aptitudes by opinions possibly weighted by family loyalty and affection;  while in the end you will get more credit for your own industry and talents if you do not show much evidence of being under my shadow..."

==See also==

*[[Letter to Michael George Tolkien (24 April 1957)]]
*[[Letter to Michael George Tolkien (10 January 1958)]]
*[[Letter to Michael George Tolkien (6 January 1965)]]
*[[Letter to Michael George Tolkien (30 October 1965)]]
*[[Letter to Michael George Tolkien (29 July 1966)]]
*[[Letter to Michael George Tolkien (7 January 1970)]]
*[[Letter to Michael George Tolkien (30 January 1972)]]

{{references}}
{{title}}
[[Category:Letters|Tolkien, Michael George (1965-09-16)]]
