On [[6 January]] [[1965]], [[J.R.R. Tolkien]] wrote '''[[Letters not published in "The Letters of J.R.R. Tolkien"|a letter]] to [[Michael George Tolkien]]'''.<ref>{{CG|C}}, p. 627</ref>

*'''Publication:''' The letter was originally published as [[letter 266]] in ''[[The Letters of J.R.R. Tolkien]]''.<ref>{{L|266}}, p. 352</ref> [[Wayne G. Hammond|Hammond]] and [[Christina Scull|Scull]] published a description of other parts of the letter in their [[The J.R.R. Tolkien Companion and Guide|''The J.R.R. Tolkien Companion and Guide: Chronology'']] (p. 627). A few additional words from the letter have appeared in Michael Tolkien's transcript of his lecture delivered at the [[Wikipedia:University of St Andrews|University of St Andrews]] (section 14).<ref>{{webcite|author=[[Michael Tolkien (b. 1943)|Michael George Tolkien]]|articleurl=http://www.michaeltolkien.com/page74.html|articlename=Lecture on J.R.R. Tolkien given to the University of St. Andrews Science Fiction and Fantasy Society on 2nd May, 1989|dated=|website=[http://www.michaeltolkien.com/index.html MichaelTolkien.com]|accessed=30 December 2011}}</ref><ref>{{webcite|author=[[Wayne G. Hammond]] and [[Christina Scull]]|articleurl=http://www.hammondandscull.com/addenda/chronology_by_date.html|articlename=Addenda and Corrigenda to ''The J.R.R. Tolkien Companion and Guide'' (2006) Vol. 1: Chronology · Arranged by Date|dated=|website=HS|accessed=30 December 2011}}</ref>

==See also==

*[[Letter to Michael George Tolkien (24 April 1957)]]
*[[Letter to Michael George Tolkien (10 January 1958)]]
*[[Letter to Michael George Tolkien (16 September 1965)]]
*[[Letter to Michael George Tolkien (30 October 1965)]]
*[[Letter to Michael George Tolkien (29 July 1966)]]
*[[Letter to Michael George Tolkien (7 January 1970)]]
*[[Letter to Michael George Tolkien (30 January 1972)]]

{{references}}
{{title}}
[[Category:Letters|Tolkien, Michael George (1965-01-06)]]
