{{disambig-more|The Tolkien Quiz Book|[[The Tolkien Quiz Book (disambiguation)]]}}
{{book
|title=The Tolkien Quiz Book
|image=[[Image:tolkien_quiz_robinson.jpg|225 px]]
|author=[[Nigel Robinson]] and [[Linda Wilson]]
|isbn=0312808275
|publisher=Star, St. Martins Press
|date=[[17 July]] [[1981]]
|format=Paperback
|pages=115
|}}
'''''The Tolkien Quiz Book''''' is a [[1981]] book by [[Nigel Robinson]] and [[Linda Wilson]]. It features questions on all works by [[J.R.R. Tolkien|Tolkien]] that were published at the time: ''[[The Lord of the Rings]]'', ''[[The Hobbit]]'', ''[[The Silmarillion]]'', ''[[The Adventures of Tom Bombadil]]'', ''[[Unfinished Tales]]'', ''[[Smith of Wootton Major]]'' and ''[[Farmer Giles of Ham]]''.
{{title|italics}}
{{DEFAULTSORT:Tolkien Quiz Book (by Robinson and Wilson)}}
[[Category:Quiz books]]
[[Category:Publications by title]]
