'''Brent McIntyre''' played the [[Witch-king]] in [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]] film trilogy, in the scenes when the character is hooded (as a "[[Nazgûl|Black Rider]]"). He also portrayed the Witch-king in the "[[Wraith-world]]" during the [[Weathertop]] scene in ''[[The Lord of the Rings: The Fellowship of the Ring|The Fellowship of the Ring]]''.

When the Witch-king battled [[Éowyn]] in ''[[The Lord of the Rings: The Return of the King|The Return of the King]]'', the role was played by [[Lawrence Makoare]].

At 6'10" (2.08 meters), Brent McIntyre was the tallest actor in the films.

== External Links ==
* [http://www.imdb.com/name/nm1098595/ IMDb Profile]

[[Category:Actors and actresses|McIntyre, Brent]]
[[Category:New Zealand people|McIntyre, Brent]]
[[Category:People by name|McIntyre, Brent]]
