'''''Parma Nölé'' 3''' is the third issue of the [[North East Tolkien Society]] journal ''[[Parma Nölé]]''.
==Contents==
* [[Anthony S. Burdge]]: "Chairman's and Editor's notes"
* "Exclusive Interview with Clay Harper"
* [[Anthony S. Burdge]]: "Field Report"
* "Tolkien's Perfect World"
* [[W.H. Auden]]: "The Hero Is A Hobbit" (reprint)
* "List of New and Upcoming Books"
* [[Roseane Daniello]]: "Member's Forum"
* "New WETA/Sideshow Figurines"
* "Sir Ian McKellan at Barnes & Noble"
* "Middle Earth Trivia"
* "Trivia Answers"

{{title|journal}}
{{DEFAULTSORT:Parma Nole 03}}

[[Category:Parma Nölé]]
