{{letter infobox
| #=230
| to=[[Rhona Beare]]
| date= [[8 June]] [[1961]]
| subject=[[Aragorn]], [[Languages]]
}}{{letter|230}}
==Summary==
[[Rhona Beare]] had a number of questions about the first two volumes of ''[[The Lord of the Rings]]'' which Tolkien answered:

* Aragorn's boast that he was of Númenor "unmingled" referred to his paternal line of ancestry.<ref>{{RK|VI5}}</ref>

* [[Treebeard]] was using ancient Elvish in an Entish fashion in his songs, not Entish sounds.  Tolkien listed the elements of his songs with translations.<ref>{{TT|III4}}</ref>

* ''[[Mae]] [[govannen]]'' meant "well met."<ref>{{FR|I12}}</ref>

* Treebeard's greeting to [[Celeborn]] and [[Galadriel]] meant "O beautiful ones, parents of beautiful children."<ref>{{RK|VI6}}</ref> 

* Tolkien translated lines 2, 4, 6, 7, and 9 of the song of praise in "[[The Field of Cormallen]]".<ref>{{RK|VI4}}</ref>
{{references}}
{{letters}}
