<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1928]]''' – Voice actor [[Roddy McDowall]] is born.
* '''[[1945]]''' – Actor [[Bruce Spence]] is born.
* '''[[1972]]''' – [[J.R.R. Tolkien]] writes [[Letter 341]].
* '''[[1993]]''' – [[Oxonmoot 1993]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1994]]''' – [[Oxonmoot 1994]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1995]]''' – [[Oxonmoot 1995]] at [[wikipedia:University College, Oxford|University College]].
* '''[[2004]]''' – [[Oxonmoot 2004]] at [[wikipedia:St Hilda's College, Oxford|St Hilda's College]].
* '''[[2005]]''' – [[Oxonmoot 2005]] at [[wikipedia:St Peter's College, Oxford|St Peter's College]].
* '''[[2006]]''' – [[Oxonmoot 2006]] at [[wikipedia:Somerville College, Oxford|Somerville College]].

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|261]][[fi:17. syyskuuta]]</noinclude>
