{{letter infobox
| #=254
| to=Rev. Denis Tyndall
| date=[[9 January]] [[1964]]
| subject=Reminiscences of schooldays
}}{{Letter|254}}
==Summary==
Tyndall had gone to [[Wikipedia:King Edward’s School, Birmingham|King Edward's]] in Birmingham with Tolkien and had written about their time there together.  Tolkien was delighted to hear from him.

Tolkien recalled their old IVth class room and [[R.W. Reynolds|Dickie]], an uninspiring form-master who made Greek and Roman history boring (yet he was interesting as a person and Tolkien kept him as a friend).  Tolkien said that he had misbehaved, as had [[Christopher Wiseman]], a later model of rectitude and headmasterly seriousness.

Claiming a pictorial memory that was fuzzy on dates, Tolkien believed that Tyndall was senior to him and left school first.  Tolkien had stayed at King Edward's until he was nearly 20 and by then his friends were all a year or two junior.  He recalled at trip to Oxford in that novelty, a car, driven by Dickie in 1911.

Tolkien mentioned that he had turned 72 on January 3, six days earlier, and that his eldest grandchild would be coming of age on Saturday next, but he was still ticking over.
{{letters}}
