__NOTOC__
'''Tom Loback''' (? — [[5 March]] [[2015]]<ref>{{webcite|author=|articleurl=http://theminiaturespage.com/boards/msg.mv?id=376955|articlename="Tom Loback RIP" Topic|dated=|website=[http://theminiaturespage.com/ theminiaturespage.com]|accessed=6 March 2015}}</ref>) was a linguist and artist from New York. His artwork has been published in ''[[Beyond Bree]]'', ''[[Vinyar Tengwar]]'', ''[[Mythlore]]'', ''[[Parma Eldalamberon]]'', ''[[Little Gwaihir]]'' and several other journals.<ref name=ELF>{{webcite|author=|articleurl=http://www.elvish.org/gwaith/tom_loback.htm|articlename=Tom Loback|dated=|website=ELF|accessed=6 March 2015}}</ref> He also had work in the ''[[Halls of the Elven-king]]'', a supplement in the [[Middle-earth Role Playing|MERP]] series.

His relevant artwork features [[tengwar]]-inscriptions in [[Quenya]] and [[Sindarin]].<ref name=ELF/>
 
==Bibliography, selected==
===Articles===
*[[1988]]: [[Vinyar Tengwar 1|''Vinyar Tengwar'' 1]]
**"Chart of Body Parts in Quenya"
*[[1989]]: [[Parma Eldalamberon 8|''Parma Eldalamberon'' 8]]
**"Pronouns in Noldorin and Sindarin"
**"Orc Military Organization and Language"
*[[1989]]: [[Vinyar Tengwar 3|''Vinyar Tengwar'' 3]]
**"Orc Talk"
*[[1989]]: [[Vinyar Tengwar 4|''Vinyar Tengwar'' 4]]
**"Essitalmar: The Roots of Middle-earth Names and Places" (column, ed.)
*[[1989]]: [[Vinyar Tengwar 5|''Vinyar Tengwar'' 5]]
**"Essitalmar" (column, ed.)
*[[1989]]: [[Vinyar Tengwar 6|''Vinyar Tengwar'' 6]]
**"Essitalmar: Context, Context, Context ..." (column, ed.)
*[[1989]]: [[Vinyar Tengwar 7|''Vinyar Tengwar'' 7]]
**"Essitalmar: 'What's In a Name?'" (column, ed.)
*[[1989]]: [[Vinyar Tengwar 8|''Vinyar Tengwar'' 8]]
**"Essitalmar: Place-names of Beleriand" (column, with fold-out map, ed.)
*[[1990]]: [[Parma Eldalamberon 9|''Parma Eldalamberon'' 9]]
**"To -E or -NE? On the Quenya Past Tense"
**"The Wedding of Tuor and Idril"
*[[1990]]: [[Vinyar Tengwar 10|''Vinyar Tengwar'' 10]]
**"Essitalmar: Finduilas, a fair name for a fair maid" (column, ed.)
*[[1990]]: [[Vinyar Tengwar 11|''Vinyar Tengwar'' 11]]
**"Essitalmar: The Longswordsman" (column, ed.) 
*[[1990]]: [[Vinyar Tengwar 13|''Vinyar Tengwar'' 13]]
**"Essitalmar: Star-struck" (column, ed.)
*[[1991]]: [[Vinyar Tengwar 15|''Vinyar Tengwar'' 15]]
**"Thus Spake Feanor"
*[[1991]]: [[Vinyar Tengwar 17|''Vinyar Tengwar'' 17]]
**"Essitalmar: Quenya Rag" (column, ed.)
*[[1991]]: [[Vinyar Tengwar 18|''Vinyar Tengwar'' 18]]
**"Essitalmar: The Horror, the Horror..." (column, ed.)
*[[1991]]: [[Vinyar Tengwar 20|''Vinyar Tengwar'' 20]]
**"Essitalmar: Dor Gyrth i Chuinar" (column, ed.)
*[[1992]]: [[Vinyar Tengwar 22|''Vinyar Tengwar'' 22]]
**"Essitalmar: Open Sesame!" (column, ed.)
*[[1992]]: [[Vinyar Tengwar 26|''Vinyar Tengwar'' 26]]
**"Essitalmar: Thufferin' Thucotash!" (column, ed.)
===RPG supplements===
*[[1988]]: ''[[Halls of the Elven-king]]''

==External links==
* [http://www.elvish.org/gwaith/tom_loback.htm E.L.F. profile and gallery]

{{references}}
{{DEFAULTSORT:Loback, Tom}}
[[Category:American people]]
[[Category:Artists]]
[[Category:Linguists]]
[[Category:People by name]]
[[fi:Tom Loback]]
