{{stub}}
{{disambig-more|J.R.R. Tolkien|[[J.R.R. Tolkien (disambiguation)]]}}
'''J.R.R. Tolkien: Origins of Middle-earth''' is a half-hour documentary, directed by [[Michael Pellerin]]. It was included on ''[[The Lord of the Rings: The Two Towers Special Extended DVD Edition#The Appendices: Part Three: The Journey Continues (disc 3)|The Journey Continues]]'', the third disc of [[The Lord of the Rings: The Two Towers (extended edition)|the extended edition of ''The Lord of the Rings: The Two Towers'']]. 

==Interviewees==
;Film crew
* [[Sean Astin]]
* [[Philippa Boyens]]
*[[Peter Jackson]]
*[[Christopher Lee]]
*[[Dominic Monaghan]]
*[[Viggo Mortensen]]
* [[John Rhys-Davies]]
;Authors
*[[Patrick Curry]]
*[[Colin Duriez]]
*[[Jude Fisher]]
*[[John Howe]]
*[[David Salo]]
*[[Tom Shippey]]
*[[Brian Sibley]]
*[[Rayner Unwin]]

==External links==
* [http://www.imdb.com/title/tt0481553/ {{PAGENAME}}] at [http://www.imdb.com/ IMDb]

[[Category:Documentaries]]
