{{letter infobox
| #=285
| to=[[W.H. Auden]]
| date=[[8 April]] [[1966]]
| subject=Explaining the tartness of his 23 February letter
}}{{letter|285}}
==Summary==
Tolkien confessed that the tartness of his 23 February letter ([[Letter 284]]) was caused by the ''New Yorker'' article about the meeting of the Tolkien Society in New York and Auden's remarks about him.  He also was upset about [[Wikipedia:Peter H. Salus|Peter Salus']] nonsense about the shape of [[Middle-earth]].  He enclosed a copy in case Auden had missed it.

These remarks were so fantastically wide of the mark that Tolkien would have to write long correspondence to sufficiently make corrections.  Unfortunately the Press, with its slant towards sneering, had fastened on Auden's remarks about his house and pictures, which had exposed his wife and himself to ridicule.
{{letters}}
