{{letter infobox
| #=220
| to=[[Naomi Mitchison]]
| date=[[15 October]] [[1959]]
| subject=Tolkien comments on retirement
}}{{letter|220}}
The original letter consists of two pages.<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=63390|articlename=Valuable Autograph Letters. 1977|dated=|website=TB|accessed=30 March 2014}}</ref>
==Summary==
Tolkien retired, or as he put it, was "extruded" due to the age limit at the end of last term.  He called it a melancholy proceeding, especially financially.  Things would be meagre without the assistance of "Hobbits and all that".  Encouraged by Mitchison's letter he decided to resign from his appointment as an examiner for the National University of Ireland and turn back to the matter of the [[Red Book of Westmarch|Red Book]] and allied histories.
{{references}}
{{letters}}
