{{stub}}
{{video game infobox
| image=[[File:Tolkien WordSearch.png|250px]]
| name=Tolkien WordSearch
| developer=[[Sun Microsystems]]
| publisher=[[Sun Microsystems]]
| platform=On-line
| releasedate=[[1997]]
| genre=Puzzle
|}}

'''Tolkien WordSearch''' is an online puzzle game in which the player needs to find the [[J.R.R. Tolkien|Tolkien]]-related words.<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/wordsearch.html Tolkien WordSearch] at Tolkien Games (retrieved 3 April 2011)</ref><ref name="El Anillo">[http://www.lysator.liu.se/tolkien-games/entry/wordsearch.html Meristation, El Anillo interactivo] p. 9 (retrieved 3 April 2011)</ref> It was made by [[Eric Harshbarger]] and [[Benjamin Milder]] of [[Sun Microsystems]].<ref name="Tolkien Games"/><ref name="El Anillo"/>

{{References}}
{{title|italics}}
[[Category:Online video games]]
[[Category:Puzzle games]]
