<noinclude>{{month|July}}
Events that occurred on {{PAGENAME}}
==On Earth==
</noinclude>
* '''[[1954]] - ''[[The Fellowship of the Ring]]'' is published.'''
* '''[[1966]]''' - [[J.R.R. Tolkien]] writes [[Letter to Michael George Tolkien (29 July 1966)|a letter to Michael Tolkien]], partly published as [[Letter 289]].
* '''[[1966]]''' - [[J.R.R. Tolkien]] writes [[Letter to Max Rouslin|a letter to Max Rouslin]]
* '''[[1985]]''' - [[Mythcon 16]] in [[wikipedia:Wheaton, Illinois|Wheaton]], [[wikipedia:Illinois|Illinois]].
* '''[[1988]]''' - [[Mythcon 19]] in [[wikipedia:Berkeley, California|Berkeley]], [[wikipedia:California|California]].
* '''[[1989]]''' - [[Mythcon 20]] at [[wikipedia:University of British Columbia|University of British Columbia]], [[wikipedia:Vancouver|Vancouver]].
* '''[[1991]]''' - [[Mythcon 22]] in [[wikipedia:San Diego|San Diego]], [[wikipedia:California|California]].
* '''[[1994]]''' - ''[[Tyalië Tyelelliéva]]'' issue [[Tyalië Tyelelliéva 1|1]] is published.
* '''[[1996]]''' - [[Mythcon 27]] at [[wikipedia:University of Colorado at Boulder|University of Colorado]] in [[wikipedia:Boulder, Colorado|Boulder, Colorado]].
* '''[[2002]]''' - [[Mythcon 33]] at [[wikipedia:Boulder, Colorado|Boulder]], [[wikipedia:Colorado|Colorado]].
* '''[[2004]]''' - [[Mythcon 35]] at [[wikipedia:University of Michigan|University of Michigan]] in [[wikipedia:Ann Arbor, Michigan|Ann Arbor]].
* '''[[2004]]''' - [[The Lord of the Rings Symphony]] at Heinz Hall in [[wikipedia:Pittsburgh|Pittsburgh]], [[wikipedia:Pennsylvania|Pennsylvania]].
* '''[[2006]]''' - ELF 2006 in [[wikipedia:Secaucus, New Jersey|Secaucus]], [[wikipedia:New Jersey|New Jersey]].
* '''[[2007]]''' - [[MerpCon III]] in [[wikipedia:Spokane, Washington|Spokane]], [[wikipedia:Washington (state)|Washington]].
* '''[[2008]]''' - [[The Hobbit (1968 radio series)|The 1968 radio series]] of ''[[The Hobbit]]'' is re-released in the USA including interviews with [[J.R.R. Tolkien]].
* '''[[2014]]''' - Producer and interviewer [[Denys Gueroult]] dies.

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|211]][[fi:29. heinäkuuta]]</noinclude>
