<noinclude>{{month|November|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1882]]''' - [[Eric Rücker Eddison]] is born
* '''[[1904]]''' - Actor [[John Wyse]] is born.
* '''[[1917]]''' - Actor [[John Justin]] is born.
* '''[[1944]]''' - [[J.R.R. Tolkien]] writes [[Letter 90]].
* '''[[1948]]''' - Artist [[John Alvin]] is born. 
* '''[[1959]]''' - [[J.R.R. Tolkien]] writes [[Letter 221]].
* '''[[1964]]''' - Robert Graves, [[University of Oxford|Oxford]]'s Professor of Poetry, introduces [[J.R.R. Tolkien]] to [[wikipedia:Ava Gardner|Ava Gardner]]. They had never heard of one another, and both did not know why the other was famous.
* '''[[1966]]''' - [[J.R.R. Tolkien]] writes [[Letter to Harry C. Bauer|a letter to Harry C. Bauer]].
* '''[[2002]]''' - [[Ring*Con 2002]] in [[wikipedia:Bonn|Bonn]], [[wikipedia:Germany|Germany]].
* '''[[2016]]''' - ''[[Laughter in Middle-earth]]'' is published.

==In Arda==
* {{TA|3018}}:
** {{Cal Preparation-Company}}<noinclude>[[Category:Dates|329]][[fi:24. marraskuuta]]</noinclude>
