{{incomplete}}
{{Seealso|Gentle Giant}}

This page is a '''list of Gentle Giant collectibles'''.

{| class="TGtable" style="width:80%;text-align:center;margin-left:auto;margin-right:auto;"
|-
!style="width:100px;"|Image
!Name
!Artist(s)
!Product Type
!Product Size
!Note(s)
|-
|[[File:Strider Ringbearer mini-bust.jpg|100px]]
|Strider Ringbearer mini-bust
|Unknown
|1/6 scale bust<ref name="Strider Ringbearer mini-bust">{{webcite|author=|articleurl=http://shop.simplytoys.com.sg/index.php?main_page=product_info&products_id=356|articlename=Strider Ringbearer Mini Bust|dated=|website=simpletoys.com|accessed=17 March 2012}}</ref>
|7.5 inches<ref name="Strider Ringbearer mini-bust"/>
|N/A
|-
|[[File:Gentle Giant - Saruman.jpg|100px]]
|Saruman Animaqueta
|Daniel Falconer (concept design)<ref name="Reelcollectibles">{{webcite|author=|articleurl=http://www.reelcollectibles.co.nz/lord_of_the_rings_gentle_giant.htm|articlename=Gentle Giant Collectibles|dated=|website=http://www.reelcollectibles.co.nz|accessed=6 April 2012}}</ref>
|Unknown
|approx. 11 inches<ref name="Reelcollectibles"/>
|Price: $199<ref name="Reelcollectibles"/><br/>Edition size: 1500<ref name="Reelcollectibles"/>
|}

==See also==
*[[Gentle Giant]]
*[[List of Sideshow Collectibles]]

{{References}}

[[Category:Collectibles| ]]
[[Category:Lists]]
