{{expansion}}
[[File:J.R.R. Tolkien's bust at Exeter.jpg|250px|right|thumb|Tolkien's bust at Exeter College]]
The '''University of Oxford''' is the oldest university in the United Kingdom. [[J.R.R. Tolkien]] studied and taught there.

==Tolkien and Oxford==
===Student===
===Teacher===

==Colleges==
The University of Oxford is comprised of 36 colleges, which are autonomous and self-governing corporations within the University. 
:''See also: {{WP|Colleges of the University of Oxford}}''

===Christ Church College===
* [[Oxonmoot 2008]]
===Corpus Christi College===
* [[Geoffrey Bache Smith]]
===Exeter College===
* [[J.R.R. Tolkien]]
** [[Chequers Clubbe]]
* [[Oxonmoot 1997]]
* [[Oxonmoot 1998]]
* [[Oxonmoot 1999]]

===Keble College===
* [[Robert Havard]]
* [[Humphrey Carpenter]]
* [[J.R.R. Tolkien Centenary Conference]]

===Lady Margaret Hall===
* [[Vera Chapman]]
* [[Oxonmoot 2007]]
===Magdalen College===
* [[C.S. Lewis]]
* [[Adam Fox]]
* [[Simon Horobin]]
===Merton College===
* [[J.R.R. Tolkien]]
* [[Charles Leslie Wrenn]]
===New College===
* [[Christopher Tolkien]]
===Pembroke College===
* [[J.R.R. Tolkien]]
===Queen's College===
* [[Robert Havard]]
===Somerville College===
* [[Oxonmoot 2006]]
===St. Antony College===
* [[Oxonmoot 2000]]
* [[Oxonmoot 2001]]
* [[Oxonmoot 2002]]
===[[Wikipedia:St Edmund Hall, Oxford|St Edmund Hall]]===
* [[A.F. Colborn]]
===St. Hilda's College===
* [[Dorothy Whitelock]]
* [[Oxonmoot 2004]]
===St. Hugh's College===
* [[Oxonmoot 2003]]
===St. John's College===
* [[Tom Shippey]]
===St. Peter's College===
* [[Oxonmoot 2005]]
===Trinity College===
* [[Simon Tolkien]]
===University College===
* [[Oxonmoot 1991]]
* [[Oxonmoot 1993]]
* [[Oxonmoot 1994]]
* [[Oxonmoot 1995]]
* [[Oxonmoot 1996]]

==Bodleian Library==
*The [[Bodleian Library]]

==External links==
* '''[http://www.ox.ac.uk/ Official website]'''
* {{WP|University of Oxford}}
[[Category:Academic institutions]]
[[Category:Academic institutions in England]]
