{{Seealso|Sideshow Collectibles}}

This page is a '''list of Sideshow Collectibles'''.

{| class="TGtable" style="width:80%;text-align:center;margin-left:auto;margin-right:auto;"
|-
!style="width:50px;"|Image
!Name
!Artist(s)
!Product Type
!Product Size
!Weight
!Note(s)
|-
|[[File:1-4 scale Helm of Sauron.jpg|50px]]
|1/4 scale Helm of Sauron
|David Tremont
|1/4 Scale Helm 
|Approx. 8" tall
|5.00 lbs (2.16 Kg) 
|N/A
|-
|[[File:Aragorn as Strider - Polystone Statue.png|50px]]
|Aragorn as Strider polystone statue
|Adam Smith, Trevor Grove, David Igo, Joe Allard, Bernardo Esquivel
|Polystone statue
|14.5" H (368.3mm) x 11.5" W (292.1mm) x 14" L (355.6mm)
|15.00 lbs (6.8 kg)
|Price: $224.99<br/>Edition size: 1000<br/>Product number: 200099
|-
|[[File:Aragorn, Son of Arathorn polystone bust.jpg|50px]]
|Aragorn, Son of Arathorn polystone bust
|Mike Asquith
|Polystone Bust
|8.5 inches (215mm)
|5.00 lbs (2.16 Kg)
|N/A
|-
|[[File:Arwen - Polystone Statue.png|50px]]
|Arwen polystone statue
|Bernardo Esquivel, Myrtle Groggins, Trevor Grove, David Igo, Jesse Lincoln
|Polystone statue
|13.5" H (342.9mm) x 8" W (203.2mm) x 11.5" L (292.1mm)
|6.00 lbs (2.72 kg)
|Price: $249.99<br/>Edition size: 500<br/>Product number: 2001311
|-
|[[File:Attack Troll polystone bust.jpg|50px]]
|Attack Troll polystone bust
|Jamie Beswarick and Shaun Bolton 
|Polystone Bust
|Unknown
|7.00 lbs (3.02 Kg)
|N/A
|-
|[[File:Black Orc of Mordor - Premium Format Figure.png|50px]]
|Black Orc of Mordor premium format figure
|Matt Aylward, David Igo, Steve Riojas, Anthony Mestas, and Bernardo Esquivel
|Premium format figure
|20" H (508mm) x 9" W (228.6mm) x 12" D (304.8mm)
|15.00 lbs (6.8 kg)
|Price: $299.99<br/>Edition size: 750<br/>Product number: 300075
|-
|[[File:Boromir - Polystone Statue.png|50px]]
|Boromir polystone statue
|Gabriel Marquez, and Joe Allard
|Polystone statue
|24" H (609.6mm) x 9" W (228.6mm) x 16" L (406.4mm)
|10.00 lbs (4.54 kg)
|Price: $249.99<br/>Edition size: 1000<br/>Product number: 200195
|-
|[[File:Catapult Troll polystone bust.jpg|50px]]
|Catapult Troll polystone bust
|Jamie Beswarick and Shaun Bolton 
|Polystone Bust
|Unknown
|7.00 lbs (3.02 Kg)
|N/A
|-
|[[File:Elrond, Herald of Gil-Galad polystone bust.jpg|50px]]
|Elrond, Herald of Gil-galad polystone bust
|Unknown
|Polystone bust
|8.75" H (222mm) x 4.75" W (120mm)
|5.00 lbs (2.16 Kg
|Price: $60.00
|-
|[[File:Frodo Baggins polystone bust.jpg|50px]]
|Frodo Baggins polystone bust
|Ben Hawker
|Polystone bust
|6.75 inches (171mm)
|2.00 lbs (0.86 Kg)
|N/A
|-
|[[File:Frodo Baggins Premium Format Figure.jpg|50px]]
|Frodo Baggins Premium Format Figure
|Mat Falls and Kent Elofson
|Premium format figure
|approx. 13.5" H (343mm) x<br/>9.5" W (241mm) x<br>8.5" L (216mm)<ref name="I.B." group="note">Including base</ref>
|9.00 lbs (3.89 Kg)
|N/A
|-
|[[File:Frodo Baggins polystone statue.jpg|50px]]
|Frodo Baggins polystone statue
|Ben Hawker
|Polystone statue
|9 inches (230mm)
|3.00 lbs (1.30 Kg)
|Price: $100.00
|-
|[[File:Gandalf polystone statue.png|50px]]
|Gandalf polystone statue
|Jeff Yagher, David Igo, and Seth Rinaldi
|Polystone statue[
|17.5" H (444.5mm) x 10" W (254mm) x 10" L (254mm)
|8.00 lbs (3.63 kg)
|Price: $239.99<br/>Product number: 200084
|-
|[[File:Gandalf the Grey polystone bust.jpg|50px]]
|Gandalf the Grey polystone bust
|Mike Asquith
|Polystone bust
|9.25 inches (235mm)
|5.00 lbs (2.16 Kg)
|N/A
|-
|[[File:Gandalf the Grey polystone statue.jpg|50px]]
|Gandalf the Grey polystone statue
|Unknown
|Polystone statue
|12.5 inches (318mm)
|10.00 lbs (4.32 Kg)
|N/A
|-
|[[File:Gandalf the Grey Legendary Scale Bust - promo 01.jpg|50px]]
|Gandalf the Grey Legendary Scale Bust
|Mat Falls, Earl Ellis, Tom Gilliland, Darth Rimmer, Jared Chapman, Ray Cavaluzzi, and Heath Hammond
|Legendary scale bust
|H 14" (356mm) x W 7.5" (191mm) x D 7.5" (191mm)
|9.00 lbs (4.08 kg)
|Price: $149.99<br/>Edition size: 500<br/>Product number: 9219
|-
|[[File:Gil-galad polystone bust.jpg|50px]]
|Gil-galad polystone bust
|Unknown
|Polystone bust
|9" H (229mm) x 5.5" W (140mm)
|5.00 lbs (2.16 Kg)
|Edition size: 3,000
|-
|[[File:Gimli - Polystone Statue.png|50px]]
|Gimli polystone bust
|Tim Miller, David Igo, Don Rutherford, Bernardo Esquivel
|Polystone bust
|17" H (431.8mm) x 8" W (203.2mm) x 8" L (203.2mm)
|15.00 lbs (6.8 kg)
|Price: $249.99<br/>Edition size: 1000</br>Product number: 200130
|-
|[[File:Gollum - Domestic Exclusive Edition.png|50px]]
|Gollum Premium Format Figure
|Mike Najera, Mark Newman, Seth Rinaldi, Joe Allard, Anthony Mestas, Kevin Ellis, and Bernardo Esquivel
|Premium Format Figure
|21" H (533.4mm) x 8" W (203.2mm) x 8" D (203.2mm)
|15.00 lbs (6.8 kg)
|Price: $299.99<br/>Item number: 300058
|-
|[[File:Grond Troll polystone bust.jpg|50px]]
|Grond Troll polystone bust
|Jamie Beswarick, and Shaun Bolton
|Polystone bust
|Unknown
|7.00 lbs (3.02 Kg)
|N/A
|-
|[[File:King Elendil polystone bust.jpg|50px]]
|King Elendil polystone bust
|Unknown
|Polystone bust
|9.5" H (241mm) x 5.5" W (140mm)
|5.00 lbs (2.16 Kg)
|N/A
|-
|[[File:Legolas - Polystone Statue.png|50px]]
|Legolas polystone statue
|Trevor Grove, David Igo, Joe Allard
|Polystone statue
|14" H (355.6mm) x 9" W (228.6mm) x 8" L (203.2mm)
|15.00 lbs (6.8 kg)
|Price: $224.99<br/>Edition size: 750<br/>Product number: 200085
|-
|[[File:Legolas Greenleaf polystone statue.jpg|50px]]
|Legolas Greenleaf polystone statue
|Unknown
|Polystone figure
|12.5 inches (318mm)
|6.00 lbs (2.59 Kg)
|N/A
|-
|[[File:Legolas - Legendary Scale Bust.png|50px]]
|Legolas legendary scale bust
|Jeff Yagher, Jesse Lincoln, Darth Rimmer, Tom Gilliland, Mike Najera
|Legendary scale bust
|13" H (330.2mm) x 12" W (304.8mm) x 10" D (254mm)
|7.00 lbs (3.18 kg)
|Price: $199.99<br/>Edition size: 500<br/>Product number: 9434
|-
|[[File:Lurtz polystone statue.jpg|50px]]
|Lurtz polystone statue
|Mike Asquith
|Polystone figure
|14.5 inches (336mm)
|5.00 lbs (2.16 Kg)
|N/A
|-
|[[File:Lurtz Premium Format Figure.jpg|50px]]
|Lurtz Premium Format Figure
