{{mythlore
|title=Mythlore 70 (Vol.18, No.4)
|image=
|editor=[[Glen GoodKnight]]
|publisher=[[Mythopoeic Society]]
|date=Autumn [[1992]]
|format=Magazine
|pages=67
}}
'''''Mythlore'' 70''' is an issue of the ''[[Mythlore]]'' journal.

A "Letter" from [[Carl F. Hostetter]] is a response to the article "Gondolinic Runes" by [[Paul Nolan Hyde]] published in [[Mythlore 69|''Mythlore'' 69]].<ref>[http://www.tolkienbooks.net/php/languages.php Languages and Alphabets] at [http://www.tolkienbooks.net Tolkienbooks.net] (accessed 27 August 2011)</ref>

{{mythlorenav|69|71}}
{{references}}

{{title|journal}}
{{DEFAULTSORT:Mythlore 070}}

[[Category:Mythlore]]
