'''Jonathan Simons''' was the third Chairman of [[The Tolkien Society]]. Serving for eleven years from 1974 to 1985, Simons is the second-longest-serving Chairman of The Tolkien Society.

==Bibliography==
===Articles===
*[[1979]]: [[Amon Hen 38|''Amon Hen'' 38]]
** "AGM Report"
*[[1979]]: [[Amon Hen 39|''Amon Hen'' 39]]
**Review of ''[[The Lord of the Rings (1978 film)|The Lord of the Rings]]''
*[[1979]]: [[Mallorn 13|''Mallorn'' 13]]
**"Gimli's Axe"
*[[1979]]: [[Amon Hen 41|''Amon Hen'' 41]]
**"Gondorfeast"
*[[1980]]: [[Amon Hen 43|''Amon Hen'' 43]]
**"The Peter Roe Memorial Fund"
**"Gondorfeast"
**"Back Issues Available"
*[[1980]]: [[Amon Hen 45|''Amon Hen'' 45]]
**"Announcements"
*[[1980]]: [[Amon Hen 46|''Amon Hen'' 46]]
**"Advertising"
** "The Covenant Saga"
* [[1980]]: [[Amon Hen 47|''Amon Hen'' 47]]
** "Dark Business"
** "Cera-mix" (review of Royal Doulton figurines)
*[[1981]]: [[Amon Hen 50|''Amon Hen'' 50]]
**"Summermoot"
*[[1981]]: [[Amon Hen 52|''Amon Hen'' 52]]
**"The Royal Wedding"
* [[1982]]: [[Amon Hen 57|''Amon Hen'' 57]]
** "The [[Paul Raymond Gregory|Gregory]] Project"
*[[1984]]: [[Amon Hen 70|''Amon Hen'' 70]]
**"TV Review"
*[[1998]]: [[Amon Hen 150|''Amon Hen'' 150]]
**"Lester Simons Memorial Meal"

{{seq-start}}
{{seq-head}}
{{seq
| prev=[[Hartley Patterson]]
| list=3rd Chairman of [[The Tolkien Society]]
| dates=17 February 1974 - 13 April 1985
| next=[[Brin Dunsire]]
}}
{{seq-end}}
{{tolkiensociety}}
{{DEFAULTSORT:Simons, Jonathan}}
[[Category:British people]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
