'''Sarah Downey''' is currently an assistant professor at [[wikipedia:California University of Pennsylvania|California University of Pennsylvania]]. Her thesis, and much of her later work, was on [[wikipedia:Saint Guthlac|Saint Guthlac]], and articles on him are her sole contribution to the ''[[J.R.R. Tolkien Encyclopedia]]''. 

==Bibliography==
* [[2006]]: ''[[J.R.R. Tolkien Encyclopedia]]'', entries:
** "Guthlac, Poem"
** "Guthlac, Saint"
* [[2011]]: ''[[Mythlore 113/114]]''
** "Cordial Dislike: Reinventing the Celestial Ladies of 'Pearl' and 'Purgatorio' in Tolkien's Galadriel"
==External links==
* [http://web.utk.edu/~classics/faculty/downey.html Sarah Downey] at [http://www.utk.edu/ UTK.edu]

[[Category:JRRTE contributors|Downey, Sarah]]
[[Category:Authors|Downey, Sarah]]
[[Category:American people|Downey, Sarah]]
[[Category:People by name|Downey, Sarah]]
