{{actor
| image=
| image=[[Image:Richard Boone.jpg|250px|Richard Boone]]
| name=Richard Boone
| lifetime=[[18 June|June 18]], [[1917]]- [[10 January|January 10]], [[1981]]
| played=[[Smaug]]
| film=[[The Hobbit (1977 film)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0095524/ Profile]
}}
American actor '''Richard Boone''' (1917 – 1981) was the voice of [[Smaug]] in the 1977 animated version of ''[[The Hobbit (1977 film)|The Hobbit]]''.

== External Links ==
* {{WP|Richard Boone}}

[[Category:Actors and actresses|Boone, Richard]]
[[Category:American people|Boone, Richard]]
[[Category:People by name|Boone, Richard]]
[[Category:The Hobbit (1977 film) cast|Boone, Richard]]
