{{book
| title=Tolkien Calendar 2013
| image=[[File:Tolkien Calendar 2013 (Howe).jpg|225px]]<br/>[[File:Tolkien Calendar 2013 (Lee).jpg|225px]]
| illustrator=[[John Howe]], [[Alan Lee]]
| publisher=[[HarperCollins]]
| date=[[30 August]] [[2012]]
| format=Calendar
| pages=32
| noisbn=[[Special:BookSources/978-0-00-748593-2|978-0-00-748593-2]] (UK)<br/>[[Special:BookSources/978-0-06-220801-9|978-0-06-220801-9]] (US)
| precededby=[[Tolkien Calendar 2012]]
| followedby=[[Tolkien Calendar 2014]]
}}

The '''''Tolkien Calendar 2013''''' was the official Tolkien calendar published by [[HarperCollins]] on [[30 August]] [[2012]]. It features art by [[John Howe]] and [[Alan Lee]] based on ''[[The Hobbit]]''.
__NOTOC__
==From the publisher==
{{blockquote|The official Tolkien calendar, containing new and classic artwork for The Hobbit by Oscar-winning artists Alan Lee and John Howe.<br/><br/>The Official Tolkien Calendar 2013 features 14 paintings by the acclaimed artists Alan Lee and John Howe, the two artists whose work has defined the look of Middle-earth over the last 25 years. This is their first-ever collaboration since the official Tolkien Calendar began publishing 40 years ago. Each month depicts one of the story’s most famous scenes, including Bilbo outside Bag End, Smaug the Dragon, the Great Goblin, and Bilbo’s Front Hall. As well as classic illustrations from both artists’ celebrated portfolios, the 2013 calendar includes brand new paintings, created by John Howe and Alan Lee exclusively for this calendar.<br/><br/>The official Tolkien calendar has become an established publishing event, eagerly anticipated by Tolkien fans the world over. Previous Tolkien calendars have become much sought after collector’s items, and in the year of the 75th anniversary of the book and Peter Jackson’s film adaptation of The Hobbit, this year’s will be an essential purchase for Hobbit fans everywhere.}}

==Illustrations==
'''Alan Lee'''
* February - "[[:File:Alan Lee - Bilbo at Bag End.jpg|Mr. Bilbo Baggins]]"
* April - "[[:File:Alan Lee - An Unexpected Party.jpg|Dwarves’ Arrival]]"
* June - "[[:File:Alan Lee - Bridge to Rivendell.jpg|Elvish Singing]]"
* August - "[[:File:Alan Lee - Riddles in the Dark.jpg|Riddles in the Dark]]"
* October - "[[:File:Alan Lee - The Wargs.jpg|Out of the Frying-pan Into the Fire]]"
* December - "[[:File:Alan Lee - The King under the Mountain.jpg|The King under the Mountain]]"

'''John Howe'''
* January - "[[:File:John Howe - Gandalf Returns to Hobbiton.jpg|Gandalf Returns to Hobbiton]]"
* March - "[[:File:John Howe - Bilbo's Front Hall.jpg|Bilbo's Front Hall]]"
* May - "[[:File:John Howe - An Unexpected Party.jpg|An Unexpected Party]]"
* July - "[[:File:John Howe - The Great Goblin.jpg|The Great Goblin]]"
* September - "[[:File:John Howe - Gwaihir's Eyrie.jpg|Eagles’ Eyrie]]"
* November - "[[:File:John Howe - Smaug Destroys Lake-town.jpg|Smaug Destroys Lake-town]]"

==Variants==
{{gallery
| lines=4
| File:Tolkien Calendar 2013 (Spain).jpg| '''''Tolkien Calendario 2013'''''<br/>Language: Spanish<br/>Publisher: Editorial Planeta<br/>ISBN 978-8445-000175 
}}

==External links==
* [http://tolkiencalendars.com/2013.html Tolkien Calendars 2013] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|2013]]
