{{book
|title=Basic Quenya
|image=[[Image:Basic Quenya.jpg]]
|author=[[Nancy Martsch]]
|publisher=Beyond Bree/Mensa Tolkien Special Interest Group
|date=1st Edition [[1992]]
|format=Plastic wrappers
|pages=
|isbn=
|amazon=
|amazonprice=
}}

'''''Basic Quenya''''' is a collection of the 'Quenya Language Lessons' first published in ''[[Beyond Bree]]'' 1988-90. Includes 'Appendix A - The Dick Plotz Letter' - this reproduces the manuscript "[[The Plotz Declension]]" by [[J.R.R. Tolkien]] and also includes an additional note.<ref>''An Illustrated Tolkien Bibliography'' at Tolkienbooks.net</ref>

==Editions==

*2nd (Revised) Edition issued in 1993.
*1st Impression - March 1993
*2nd Impression - October 1993
*3rd Impression - August 1994
*4th Impression - September 1995
*5th Impression - May 1996
*6th Impression - May 1997
*7th Impression - November 2000
*8th Impression - September 2002
*9th Impression - July 2005

It is likely that there were several binding variants.

{{references}}
{{title|italics}}
[[Category:Linguistic books]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
