{{actor
| image=
| name=Alexandra Astin
| lifetime=[[27 November|November 27]], [[1996]]
| played=[[Elanor Gardner|Elanor Gamgee]]
| film=''[[The Lord of the Rings: The Return of the King]]''
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0040012/ Profile]
}}
'''Alexandra Louise Astin''' (born [[1996]]) is the daughter of [[Sean Astin]]. She appeared as [[Elanor Gardner|Elanor Gamgee]] in ''[[The Lord of the Rings: The Return of the King]]''.

[[Category:Actors and actresses|Astin, Alexandra]]
[[Category:American people|Astin, Alexandra]]
[[Category:People by name|Astin, Alexandra]]
[[de:Alexandra Louise Astin]]
[[fi:Alexandra Astin]]
