'''Carl Franklin Hostetter''' ([[6 August|August 6]], [[1965]])  is a key figure of the [[Elvish Linguistic Fellowship]]. He is the author of numerous articles on [[J.R.R. Tolkien|Tolkien]]ian linguistics, and the editor of two journals on the subject, [[Vinyar Tengwar]] (print) and [[Tengwestië]] (online). Hostetter has also contributed to various mailing-lists dedicated to Tolkien's languages, including [[Tolklang]] and [[Elfling]]. After a (still ongoing) dispute with [[David Salo]] and [[Helge Fauskanger]], he set up [[Lambengolmor (mailing list)|Lambengolmor]] and [[Elfling-d]]. Together with [[Christopher Gilson]], [[Arden R. Smith]], [[Bill Welden]], and [[Patrick H. Wynne]] (called by some the "[[Elfconner]]s"), he has been engaged by [[Christopher Tolkien]] in the ordering, editing, and publishing of [[J.R.R. Tolkien]]'s writings concerning his invented languages, which have been published as ''[[Parma Eldalamberon]]'' numbers 11 through 22 (and continuing) and in ''Vinyar Tengwar''.

==Quotes==
{{quote|I didn't start the E.L.F., I didn't launch [[Vinyar Tengwar|VT]], I don't edit [[Parma Eldalamberon|Parma]], and I'm not the chief editor of Tolkien's linguistic papers; I just do my part. Mostly, I'm just the one tenacious/stupid enough to act as a human target for the team, and for the fullness and reality of Tolkien's linguistic inventions.|Carl F. Hostetter, [http://groups.yahoo.com/group/elfling-d/message/686 Elfling-d message 686]}}

==Bibliography==

*[[2000]]: ''[[Tolkien's Legendarium]]'' (editor, with [[Verlyn Flieger]])

===Articles===
*[[1990]]: ''[[Vinyar Tengwar 14]]''
** "''The War of the Ring'': A Linguistic Review"
*[[1991]]: [[Mythlore 65|''Mythlore'' 65]]
**"Over Middle-earth Sent unto Men: On the Philological Origins of Tolkien's Eärendil Myth"
*[[1992]]: ''[[Vinyar Tengwar 21]]''
**"''Sí man i·yulmar n(g)win enquatuva''"
*[[1992]]: ''[[Vinyar Tengwar 24]]''
** "Sauron Defeated: A Linguistic Review"
**"'Verbs, Syntax! Hooray!': A Preliminary Assessment of Adunaic Grammar" (with [[Patrick H. Wynne]])
*[[1992]]: ''[[Vinyar Tengwar 25]]''
** "An Adunaic Dictionary" (with [[Patrick H. Wynne]])
*[[1992]]: ''[[Vinyar Tengwar 26]]''
** "Uglúk to the Dung-pit"
*[[1993]]: [[Amon Hen 122|''Amon Hen'' 122]]
**"Settled Spells"
*[[1993]]: ''[[Vinyar Tengwar 28]]''
** "The Bodleian Declensions" (J.R.R. Tolkien, edited with [[Christopher Gilson]] and [[Patrick H. Wynne]])
*[[1993]]: ''[[Vinyar Tengwar 31]]''
** "The 'King's Letter': An Historical and Comparative Analysis"
*[[1994]]: ''[[Vinyar Tengwar 34]]''
**"''Morgoth's Ring'': A Linguistic Review - Part I" (with [[Patrick H. Wynne]])
*[[1994]]: ''[[Vinyar Tengwar 35]]''
**"''Morgoth's Ring'': A Linguistic Review - Part II" (with [[Patrick H. Wynne]])
*[[1995]]: ''[[Proceedings of the J.R.R. Tolkien Centenary Conference]]''
**"A Mythology for England" (with [[Arden R. Smith]])
*[[1995]]: ''[[Parma Eldalamberon 11]]''
**"The Grammar and Lexicon of the Gnomish Tongue" (J.R.R. Tolkien, edited with [[Christopher Gilson]], [[Patrick H. Wynne]], and [[Arden R. Smith]])
*[[1998]]: ''[[Parma Eldalamberon 12]]''
**"Qenyaqetsa: The Qenya Phonology and Lexicon" (J.R.R. Tolkien, edited with [[Christopher Gilson]], [[Patrick H. Wynne]], and [[Arden R. Smith]]
*[[1998]]: ''[[Vinyar Tengwar 39]]''
** "From ''Quendi & Eldar'', Appendix D" (editor)
** "''Ósanwe-kenta''" (editor)
*[[2000]]: ''[[Tolkien's Legendarium|Tolkien's Legendarium: Essays on The History of Middle-earth]]''
**"Three Elvish Verse Modes: ''Ann-thennath'', ''Minlamad thent / estent'', and ''Linnod''" (with [[Patrick H. Wynne]])
*[[2000]]:  ''[[Vinyar Tengwar 41]]''
** "Etymological Notes on the Ósanwe-kenta" (editor)
** "From ''The Shibboleth of Fëanor''" (editor)
** "Notes on ''Óre''" (editor)
*[[2001]]:  ''[[Vinyar Tengwar 42]]''
** "The Rivers and Beacon Hills of Gondor" (editor)
*[[2002]]: ''[[Vinyar Tengwar 43]]''
** "'Words of Joy': Five Catholic Prayers in Quenya (Part One)" (J.R.R. Tolkien, edited with [[Patrick H. Wynne]] and [[Arden R. Smith]])
*[[2002]]: ''[[Vinyar Tengwar 44]]''
** "'Words of Joy': Five Catholic Prayers in Quenya (Part Two)" (J.R.R. Tolkien, edited with [[Patrick H. Wynne]] and [[Arden R. Smith]])
*[[2003]]: ''[[Parma Eldalamberon 14]]''
** "Early Qenya Grammar" (J.R.R. Tolkien, edited with [[Bill Welden]])
*[[2003]]: ''[[Vinyar Tengwar 45]]''
** "Addenda and Corrigenda to the ''Etymologies'' - Part One" (J.R.R. Tolkien, edited with [[Patrick H. Wynne]])
*[[2004]]: ''[[Vinyar Tengwar 46]]''
** "Addenda and Corrigenda to the ''Etymologies'' - Part Two" (J.R.R. Tolkien, edited with [[Patrick H. Wynne]])
*[[2004]]: ''[[Tolkien Studies: Volume 1]]''
**"Sir Orfeo: A Middle English Version By J.R.R. Tolkien"
*[[2006]]: ''[[Parma Eldalamberon 16]]''
** "Early Elvish Poetry" (J.R.R. Tolkien, edited with [[Christopher Gilson]] and [[Bill Welden]])
** "Qenya Conjugations" (J.R.R. Tolkien, edited with [[Christopher Gilson]])
*[[2007]]: ''[[Tolkien Studies: Volume 4]]'', April
**"[https://www.academia.edu/5084766/Tolkienian_Linguistics_The_First_Fifty_Years Tolkienian Linguistics: The First Fifty Years]"
*[[2007]]: [[Vinyar Tengwar 49|''Vinyar Tengwar'', Number 49]], June
**"Five Late Quenya Volitive Inscriptions" by [[J.R.R. Tolkien]] (editor)
*[[2009]]: ''[[Tolkien Studies: Volume 6]]''
**"[[Fate and Free Will]]" (editor)
*[[2013]]: ''[[Vinyar Tengwar 50]]''
** "The 'Túrin Wrapper'" (editor)
*[[2018]]: ''[[Tolkien: Maker of Middle-earth]]''
**"Inventing Elvish"

==Awards==
* [[2002]] - '''[[Mythopoeic Society|Mythopoeic Award]]''', Mythopoeic Scholarship Award for Inklings Studies, ''[[Tolkien's Legendarium|Tolkien's Legendarium: Essays on the History of Middle-earth]]''

[[Category:Authors|Hostetter, Carl F.]]
[[Category:Linguists|Hostetter, Carl F.]]
[[Category:JRRTE contributors|Hostetter, Carl F.]]
[[Category:American people|Hostetter, Carl F.]]
[[Category:People by name|Hostetter, Carl F.]]
[[de:Carl F. Hostetter]]
[[fi:Carl F. Hostetter]]
