According to the Index Translationum,<sup>[http://databases.unesco.org/xtrans/stat/xTransStat.a?HL1=-&HL2=-&VL1=L&top=&VL2=-&lg=0&nTyp=HTMLS&a=TOLKIEN+JOHN+RONALD+REUEL&stxt_1=&stxt_2=&stxt_3=&sl=&l=&c=&pla=&pub=&tr=&e=&udc=&d=&from=&to=]</sup> [[J.R.R. Tolkien]]'s works have been '''translated''' into at least 45 languages. Because it is not quite feasible to list all, this article attempts to provide a resource for those who have not read Tolkien's work in English, or for those who are simply curious what tricks the [[:Category:Translators|translators]] used to translate some of Tolkien's intricate personal and place names. 

Do you think a certain language needs to be included? Make it known at the article's [[Talk:Translated names|talk page]].

<center>{{CompactTOC}}</center>

=== A ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Portuguese (Brazil)
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Ages of the Children of Ilúvatar|Age]]
|Era
|Zeitalter
|Âge
|Edad del Sol
|Era
|Aika
|- bgcolor=#F5F5F5
|[[Arkenstone]]
|Arkensteen
|Arkenstein
|Pierre Arcane
|Piedra del Arca
|Pedra Arken
|Arkkikivi
|}

=== B ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Bag End]]
|Balingshoek
|Beutelsend
|Cul-de-Sac
|Bolsón Cerrado
|Repunpää
|- bgcolor=#F5F5F5
|[[Baggins Family|Baggins]]
|Balings
|Beutlin
|Sacquet
|Bolsón
|Reppuli
|- bgcolor=#F5F5F5
|[[Barliman Butterbur]]
|Gersteman Boterbast/Boterbloem (revised edition)
|Gerstenmann Butterblume
|Prosper Poiredebeurré
|Cebadilla Mantecona
|Viljami Voivalvatti
|- bgcolor=#F5F5F5
|[[Battle of Five Armies]]
|Slag van Vijf Legers
|Schlacht der Fünf Heere
|Bataille des Cinq Armées
|Batalla de los Cinco Ejércitos
|Viiden armeijan taistelu
|- bgcolor=#F5F5F5
|[[Battle of Greenfields]]
|Slag van Groeneveld
|Schlacht von Grünfeld
|Bataille des Champs Verts
|
|Viherkenttien taistelu
|- bgcolor=#F5F5F5
|[[Nirnaeth Arnoediad|Battle of Unnumbered Tears]]
|Slag van Ongetelde Tranen
|Schlacht der Ungezählten Tränen
|Bataille des Larmes Innombrables
|Batalla de las Lágrimas Innumerables
|Lukemattomien Kyynelten Taistelu
|- bgcolor=#F5F5F5
|[[Bindbole Wood|Bindbale Wood]]
|Pakkebaal Bos
