'''Mythlore''', published by the [[Mythopoeic Society]], is a peer-reviewed journal that focuses on the works of [[J.R.R. Tolkien]], [[C.S. Lewis]], [[Charles Williams]], and the genres of myth and fantasy.  Beginning in [[2006]], Mythlore is published twice a year in the spring and fall as double issues.

=== Issues ===

*[[1969]]: ''[[Mythlore 1]]''
*[[1969]]: ''[[Mythlore 2]]''
*[[1969]]: ''[[Mythlore 3]]''
*[[1969]]: ''[[Mythlore 4]]''
*[[1970]]: ''[[Mythlore 5]]'' (same as [[Tolkien Journal 2|''Tolkien Journal'' #2]])
*[[1970]]: ''[[Mythlore 6]]''
*[[1971]]: ''[[Mythlore 7]]''
*[[1972]]: ''[[Mythlore 8]]''
*[[1973]]: ''[[Mythlore 9]]'' (same as ''[[Tolkien Journal]]'' #16)
*[[1975]]: ''[[Mythlore 10]]'' (same as ''[[Tolkien Journal]]'' #17; Tolkien Memorial issue)
*[[1976]]: ''[[Mythlore 11]]'' (same as [[Tolkien Journal 18|''Tolkien Journal'' #18]])
*[[1976]]: ''[[Mythlore 12]]''
*[[1976]]: ''[[Mythlore 13]]''
*[[1976]]: ''[[Mythlore 14]]''
*[[1977]]: ''[[Mythlore 15]]'' Includes [[Mythprint 15.3]] (March 1977)
*[[1977]]: ''[[Mythlore 16]]'' Includes [[Mythprint 15.5]] (June 1977)
*[[1978]]: ''[[Mythlore 17]]'' Includes [[Mythprint 16.3]] (May 1978)
*[[1978]]: ''[[Mythlore 18]]'' Guest editor, Gracia Fay Ellwood
*[[1979]]: ''[[Mythlore 19]]'' Guest editor, Gracia Fay Ellwood
*[[1979]]: ''[[Mythlore 20]]'' Guest editor, Gracia Fay Ellwood
*[[1979]]: ''[[Mythlore 21]]'' Guest editor, Gracia Fay Ellwood
*[[1979]]: ''[[Mythlore 22]]'' Guest editor, Gracia Fay Ellwood
*[[1980]]: ''[[Mythlore 23]]'' Guest editor, Gracia Fay Ellwood
*[[1980]]: ''[[Mythlore 24]]'' Glen GoodKnight resumes editorship
*[[1980]]: ''[[Mythlore 25]]''
*[[1981]]: ''[[Mythlore 26]]''
*[[1981]]: ''[[Mythlore 27]]''
*[[1981]]: ''[[Mythlore 28]]''
*[[1981]]: ''[[Mythlore 29]]''
*[[1982]]: ''[[Mythlore 30]]''
*[[1982]]: ''[[Mythlore 31]]''
*[[1982]]: ''[[Mythlore 32]]''
*[[1982]]: ''[[Mythlore 33]]''
*[[1983]]: ''[[Mythlore 34]]''
*[[1983]]: ''[[Mythlore 35]]''
*[[1983]]: ''[[Mythlore 36]]''
*[[1984]]: ''[[Mythlore 37]]''
*[[1984]]: ''[[Mythlore 38]]''
*[[1984]]: ''[[Mythlore 39]]''
*[[1984]]: ''[[Mythlore 40]]'' (subject guide to Mythlore 31-39)
*[[1985]]: ''[[Mythlore 41]]''
*[[1985]]: ''[[Mythlore 42]]'' (short supplemental issue to meet postal regulations)
*[[1985]]: ''[[Mythlore 43]]''
*[[1985]]: ''[[Mythlore 44]]'' (short supplemental issue to meet postal regulations)
*[[1986]]: ''[[Mythlore 45]]''
*[[1986]]: ''[[Mythlore 46]]''
*[[1986]]: ''[[Mythlore 47]]'' (includes subject index to the ''[[Tolkien Journal]]'')
*[[1986]]: ''[[Mythlore 48]]''
*[[1987]]: ''[[Mythlore 49]]''
*[[1987]]: ''[[Mythlore 50]]'' (color covers)
*[[1987]]: ''[[Mythlore 51]]'' Index to Mythlore 1-50
*[[1987]]: ''[[Mythlore 52]]''
*[[1988]]: ''[[Mythlore 53]]''
*[[1988]]: ''[[Mythlore 54]]''
*[[1988]]: ''[[Mythlore 55]]''
*[[1988]]: ''[[Mythlore 56]]''
*[[1989]]: ''[[Mythlore 57]]''
*[[1989]]: ''[[Mythlore 58]]''
*[[1989]]: ''[[Mythlore 59]]''
*[[1989]]: ''[[Mythlore 60]]''
*[[1990]]: ''[[Mythlore 61]]'' (includes index to Mythlore 51-60)
*[[1990]]: ''[[Mythlore 62]]''
*[[1990]]: ''[[Mythlore 63]]''
*[[1990]]: ''[[Mythlore 64]]''
*[[1991]]: ''[[Mythlore 65]]''
*[[1991]]: ''[[Mythlore 66]]''
*[[1991]]: ''[[Mythlore 67]]''
*[[1992]]: ''[[Mythlore 68]]''
*[[1992]]: ''[[Mythlore 69]]'' (color covers; Tolkien Centenary issue; index to Tolkien articles in Mythlore)
*[[1992]]: ''[[Mythlore 70]]''
*[[1993]]: ''[[Mythlore 71]]''
*[[1993]]: ''[[Mythlore 72]]''
*[[1993]]: ''[[Mythlore 73]]'' ([[Dorothy Sayers]] Centenary issue)
*[[1993]]: ''[[Mythlore 74]]''
*[[1994]]: ''[[Mythlore 75]]''
*[[1994]]: ''[[Mythlore 76]]''
*[[1994]]: ''[[Mythlore 77]]'' (short supplemental issue)
*[[1995]]: ''[[Mythlore 78]]''
*[[1995]]: ''[[Mythlore 79]]''
*[[1996]]: ''[[Mythlore 80]]'' Proceedings of the 1992 Tolkien Centenary Conference; also ''[[Mallorn 33]]''	 
*[[1995]]: ''[[Mythlore 81]]''
*[[1997]]: ''[[Mythlore 82]]''
*[[1997]]: ''[[Mythlore 83]]''
