<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1930]]''' - [[J.R.R. Tolkien]] completes a manuscript of [[The Lay of Aotrou and Itroun]] 
* '''[[1944]]''' - [[J.R.R. Tolkien]] starts writing [[Letter 81]].
* '''[[1960]]''' - Voice actor [[Jason Carter]] is born.
* '''[[1977]]''' - [[Oxonmoot 1977]] at The Welsh Poney.
* '''[[1978]]''' - [[Oxonmoot 1978]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1983]]''' - [[Oxonmoot 1983]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1988]]''' - [[Oxonmoot 1988]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1989]]''' - [[Oxonmoot 1989]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1990]]''' - [[Oxonmoot 1990]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1993]] - ''[[Morgoth's Ring]]'' is published in the UK.'''
* '''[[2000]]''' - [[Oxonmoot 2000]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2001]]''' - [[Oxonmoot 2001]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2004]]''' - ''[[There and Back Again: An Actor's Tale]]'' is published.
* '''[[2011]]''' - [[Oxonmoot 2011]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2012]]''' - [[Oxonmoot 2012]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2017]]''' - [[Oxonmoot 2017]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2018]]''' - [[Oxonmoot 2018]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].

==In Arda==
* {{TA|3001}}:
** The day after [[Bilbo's Farewell Party|the Birthday Party]], [[Frodo Baggins|Frodo]] manages the inheritance of [[Bilbo Baggins|Bilbo]]'s belongings, and keeps keen treasure-seekers out of [[Bag End]].
* {{TA|3018}}:
** Four [[Nazgûl|Riders]] enter [[the Shire]] before dawn. The others pursue the [[Rangers of the North|Rangers]] eastward, and then return to watch the [[Greenway]].
** A [[Nazgûl|Black Rider]] comes to [[Hobbiton]] at nightfall.
** [[Bag End]] passes to [[Lobelia Sackville-Baggins]] and Frodo leaves for [[Crickhollow]] with Sam and Pippin.
** After taming [[Shadowfax]], [[Gandalf]] leaves [[Rohan]] and heads for [[Rivendell]].
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|267]][[de:23. September]][[fi:23. syyskuuta]]</noinclude>
