On [[30 January]] [[1972]], [[J.R.R. Tolkien]] wrote '''[[Letters not published in "The Letters of J.R.R. Tolkien"|a letter]] to [[Michael George Tolkien]]'''.<ref name=C>{{CG|C}}, p. 759</ref>

*'''Subject(s):''' Private life, problems with [[Tolkien fandom|fans]] and press.<ref name=C/>
*'''Publication:''' [[Wayne G. Hammond|Hammond]] and [[Christina Scull|Scull]] published a description of the letter in their [[The J.R.R. Tolkien Companion and Guide|''The J.R.R. Tolkien Companion and Guide: Chronology'']] (p. 759). Quotes from the letter have appeared in Michael Tolkien's transcript of his lecture delivered at the [[Wikipedia:University of St Andrews|University of St Andrews]] (section 26).<ref>{{webcite|author=[[Michael Tolkien (b. 1943)|Michael George Tolkien]]|articleurl=http://www.michaeltolkien.com/page74.html|articlename=Lecture on J.R.R. Tolkien given to the University of St. Andrews Science Fiction and Fantasy Society on 2nd May, 1989|dated=|website=[http://www.michaeltolkien.com/index.html MichaelTolkien.com]|accessed=30 December 2011}}</ref><ref name=Add>{{webcite|author=[[Wayne G. Hammond]] and [[Christina Scull]]|articleurl=http://www.hammondandscull.com/addenda/chronology_by_date.html|articlename=Addenda and Corrigenda to ''The J.R.R. Tolkien Companion and Guide'' (2006) Vol. 1: Chronology · Arranged by Date|dated=|website=HS|accessed=30 December 2011}}</ref>

==See also==

*[[Letter to Michael George Tolkien (24 April 1957)]]
*[[Letter to Michael George Tolkien (10 January 1958)]]
*[[Letter to Michael George Tolkien (6 January 1965)]]
*[[Letter to Michael George Tolkien (16 September 1965)]]
*[[Letter to Michael George Tolkien (30 October 1965)]]
*[[Letter to Michael George Tolkien (29 July 1966)]]
*[[Letter to Michael George Tolkien (7 January 1970)]]

{{references}}
{{title}}
[[Category:Letters|Tolkien, Michael George (1972-01-30)]]
