{{book
| title=Tolkien Calendar 1985
| image=[[File:Tolkien Calendar 1985.jpg|225px]]
| illustrator=[[Inger Edelfeldt]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[1984]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-529008-3
| precededby=[[The J.R.R. Tolkien Calendar 1984]]
| followedby=[[The 1986 Tolkien Calendar]]
}}
The '''''Tolkien Calendar 1985''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] in [[1984]]. It features art by [[Inger Edelfeldt]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Inger Edelfeldt - Legolas.jpg|Legolas]]"
* January - "[[:File:Inger Edelfeldt - A Long Expected Party.jpg|A Long Expected Party]]"
* February - "[[:File:Inger Edelfeldt - Black Rider.jpg|The Black Rider]]"
* March - "[[:File:Inger Edelfeldt - Gollum.jpg|Gollum]]"
* April - "[[:File:Inger Edelfeldt - Pippin and Merry Captured by Orcs.jpg|Pippin and Merry Captured by Orcs]]"
* May - "[[:File:Inger Edelfeldt - Legolas.jpg|Legolas]]"
* June - "[[:File:Inger Edelfeldt - Death of Boromir.jpg|The Death of Boromir]]"
* July - "[[:File:Inger Edelfeldt - To the Stone of Erech.jpg|To the Stone of Erech]]"
* August - "[[:File:Inger Edelfeldt - The Oliphaunt.jpg|The Oliphaunt]]"
* September - "[[:File:Inger Edelfeldt - The Dead Marshes.jpg|The Dead Marshes]]"
* October - "[[:File:Inger Edelfeldt - The Crowning of Aragorn.jpg|The Crowning of Aragorn]]"
* November - "[[:File:Inger Edelfeldt - The Scouring of the Shire.jpg|The Scouring of the Shire]]"
* December - "[[:File:Inger Edelfeldt - The Death of Glaurung.jpg|The Death of Glaurung]]"
==See also==
* ''[[The 1985 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94170 Tolkien Calendar 1985] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1985]]
