{{disambig-more|The War of the Ring|[[War of the Ring (disambiguation)]]}}
{{book
| title=The War of the Ring
| image=[[Image:The War of the Ring.jpg|225px]]
| author=[[J.R.R. Tolkien]], [[Christopher Tolkien]]
| publisher=[[Unwin Hyman]] (UK)<br/>[[Houghton Mifflin]] (US)
| date=[[23 August]] [[1990]] (UK)<br/>[[14 November]] [[1990]] (US)
| format=Hardcover
| pages=
| isbn=
| series=[[The History of Middle-earth]]
| precededby=[[The Treason of Isengard]]
| followedby=[[Sauron Defeated]]
}}
'''''The War of the Ring''''' is the third volume of ''[[The History of The Lord of the Rings]]'' and the eighth volume in the ''[[The History of Middle-earth]]''.

==From the Publisher==

{{blockquote|The War of the Ring takes up the story of [[The Lord of the Rings]] with the [[Battle of the Hornburg]] and the drowning of [[Isengard]] by the [[Ents]], continues with the journey of [[Frodo Baggins|Frodo]], [[Samwise Gamgee|Sam]] and [[Gollum]] to the Pass of [[Cirith Ungol]], describes the war in [[Gondor]], and ends with the parley between [[Gandalf]] and the ambassador of the Dark Lord before the [[Black Gate|Black Gate of Mordor]]. Unforeseen developments that would become central to the narrative are seen at the moment of their emergence: the palantíri bursting into fragments on the stairs of Orthanc, its nature as unknown to the author as to those who saw it fall, or the entry of [[Faramir]] into the story.The book is illustrated with plans and drawings of the changing conceptions of [[Orthanc]], [[Dunharrow]], [[Minas Tirith]] and the tunnels of [[Shelob's Lair]].}}

==Title page==

The title page contains an inscription in Tengwar:

''In the War of the Ring is traced the story of the history at Helm's Deep and the drowning of Isengard by the Ents, then is told of the journey of Frodo with Samwise and Gollum to the Morannon, of the meeting with Faramir and the stairs of Cirith Ungol, of the Battle of the Pelennor Fields and of the coming of Aragorn in the fleet of Umbar.''

==Contents==

*Foreword
*1 "Part One: The Fall of Saruman",
**I "The Destruction of Isengard"
**II "Helm's Deep"
**III "The Road to Isengard"
**IV "Flotsam and Jetsam"
**V "The Voice of Saruman"
**VI "The Palantír"
*2 "Part Two: The Ring Goes East",
**I "The Taming of Sméagol"
**II "The Passage of the Marshes"
**III "The Black Gate is Closed"
**IV "Of Herbs and Stewed Rabbit"
**V "Faramir"
**VI "The Forbidden Pool"
**VII "Journey to the Cross-roads"
**VIII "Kirith Ungol"
*3 "Part Three: Minas Tirith",
**I "Addendum to 'The Treason of Isengard'"
**II "Book Five Begun and Abandoned"
**III "Minas Tirith"
**IV "Many Roads Lead Eastward (1)"
**V "Many Roads lead Eastward (2)"
**VI "The Siege of Gondor"
**VII "The Ride of the Rohirrim"
**VIII "The Story Foreseen from Forannest"
**IX "The Battle of the Pelennor Fields"
**X "The Pyre of Denethor"
**XI "The Houses of Healing"
**XII "The Last Debate"
**XIII "The Black Gate Opens"
**XIV "The Second Map"

{{home}}
{{title|italics}}
{{DEFAULTSORT:War of the Ring}}
[[Category:Books by Christopher Tolkien]]
[[Category:Books by J.R.R. Tolkien]]
[[Category:Fiction books]]
[[Category:Posthumous publications]]
[[Category:Publications by title]]
