<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1916]]''' - Writer [[Terence Tiller]] is born.
* '''[[1944]]''' - [[J.R.R. Tolkien]] writes [[Letter to G.E. Selby (19 September 1944)|a postcard to G.E. Selby]].
* '''[[1956]]''' - [[J.R.R. Tolkien]] writes [[Letter to Terence Tiller|a letter to Terence Tiller]].
* '''[[1962]]''' - [[J.R.R. Tolkien]] writes [[Letter to Alina Dadlez (19 September 1962)|a letter to Alina Dadlez]].
* '''[[1982]]''' - The article "[[The Sunday Times Magazine 19 September 1982|The Return of Tolkien]]" is published in ''The Sunday Times Magazine''.
* '''[[1986]]''' - [[Oxonmoot 1986]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1993]]''' - [[Oxonmoot 1993]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1997]]''' - [[Oxonmoot 1997]] at [[wikipedia:Exeter College, Oxford|Exeter College]].
* '''[[2003]]''' - [[Oxonmoot 2003]] at [[wikipedia:St Hugh's College, Oxford|St Hugh's College]].
* '''[[2004]]''' - [[Oxonmoot 2004]] at [[wikipedia:St Hilda's College, Oxford|St Hilda's College]].
* '''[[2004]]''' - [[The Lord of the Rings Symphony]] at Mortensen Hall in [[wikipedia:Hartford, Connecticut|Hartford]], [[wikipedia:Connecticut|Connecticut]].

==In Arda==
* {{TA|3018}}: 
** [[Gandalf]] arrives at [[Edoras]] but is not allowed to enter.
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|263]][[de:19. September]][[fi:19. syyskuuta]]</noinclude>
