{{book
| title=Minas Tirith Evening-Star (Volume 13, Number 3)
| image=[[File:Minas Tirith Evening-Star (Volume 13, Number 3).jpg|225px]]
| editor=Philip W. Helms
| publisher=[[American Tolkien Society]]
| date=May-June [[1984]]
| format=Letter-sized
| pages=20
| noisbn=
| issn=
}}
'''''Minas Tirith Evening-Star'' (Volume 13, Number 3)''' is an issue of the journal ''[[Minas Tirith Evening-Star]]'', published by the [[American Tolkien Society]].

Contents: Summer Poetry Issue.<ref>{{webcite|author=|articleurl=http://www.americantolkiensociety.org/backissues.htm|articlename=Available Back Issues of Minas Tirith Evening Star|dated=|website=[http://www.americantolkiensociety.org/ AmericanTolkienSociety.org]|accessed=11 August 2013}}</ref>

{{references}}
{{title|italics}}
[[Category:Minas Tirith Evening-Star]]
