'''Anthony Scott Burdge''' is the founder and co-chairman of the [[North East Tolkien Society]], and the webmaster of their site, [http://herenistarionnets.blogspot.com/ Heren Istarion Nets]. He has given many lectures on [[J.R.R. Tolkien|Tolkien]], and has contributed to the ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment|J.R.R. Tolkien Encyclopedia]]'', ''[[Beyond Bree]]'', ''[[Parma Nölé]]'' and ''[[Amon Hen (journal)|Amon Hen]]''.

==Awards==
* [[2005]]: '''[[Beyond Bree|Beyond Bree Award]]''', "In recognition of outstanding contribution to the study of [[J.R.R. Tolkien]], from the Readers of Beyond Bree" 
* [[2006]]: '''[[Mythopoeic Society|Mythopoeic Society Starving Scholar Award]]''', [[MythCon]] 37

==Bibliography==
*''[[Parma Nölé]]'', Issue 17/18, Fall 2006/Winter 2007
**"The Mystical Imagination of the Inklings"

[[Category: Authors|Burdge, Anthony]]
[[Category:Heren Istarion members|Burdge, Anthony]]
[[Category:Tolkien Society members|Burdge, Anthony]]
[[Category:JRRTE contributors|Burdge, Anthony]]
[[Category:Webmasters|Burdge, Anthony]]
[[Category:British people|Burdge, Anthony]]
[[Category:People by name|Burdge, Anthony]]
