[[File:White Dwarf 365.png|thumb|Cover of ''White Dwarf'' #365, 2010]]
'''''White Dwarf''''' (founded [[1977]]) is a game magazine published by [[Games Workshop]]. 

==History==
Various issues of ''White Dwarf'' have material related to game adaptations of [[J.R.R. Tolkien]]'s [[Middle-earth]]: during the 1980s many issues included articles about both role-playing game settings and miniature war games.<ref name=Citadel>[http://realmofzhu.blogspot.com/2010/05/1980s-citadel-lord-of-rings-white-dwarf.html 1980s Citadel Lord of the Rings/White Dwarf Index] at [http://realmofzhu.blogspot.com/ Realm of Zhu] (accessed 18 September 2011)</ref> After releasing ''The Lord of the Rings Strategy Battle Game'' in [[2001]], each issue of ''White Dwarf'' featured a special section about this line of miniature war game (apparently dropping this regular section during the latter half of [[2010]]).<ref name=GW>[http://www.games-workshop.com/gws/catalog/armySubUnitCats.jsp?catId=cat1290179&rootCatGameStyle= White Dwarf] at [http://www.games-workshop.com/gws/home.jsp Games-Workshop.com] (accessed 17 September 2011)</ref> Similarly, ''White Dwarf'' has introduced a new regular feature with the introduction of ''[[The Hobbit Strategy Battle Game]]'' in [[2012]].

==Issues, selected==
[[File:Where and back.png|thumb|right|Article from ''White Dwarf'' #79, 1986]]
*[[1983]]: ''White Dwarf'' #38
**"Khazad Dûm" by Lewis Pulsipher (adventure in Moria for [[Dungeons and Dragons|AD&D]])<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=4577 Khazad Dûm] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
**[Moria illustrations by John Blanche]<ref>[http://realmofzhu.blogspot.com/2010/07/giant-shadows-john-blanche-in-moria.html Giant Shadows: John Blanche in Moria] at [http://realmofzhu.blogspot.com/ Realm of Zhu] (accessed 18 September 2011)</ref>
*[[1985]]: ''White Dwarf'' #64 (April)
**Outline Drawing (Advert)<ref name=Citadel/>
**"The Dawn of Unlight" by Graham Staplehurst (scenario for [[Middle-earth Role Playing|MERP]])<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=8053 The Dawn of Unlight] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1985]]: ''White Dwarf'' #65 (May)
**"The Noegyth Nibin" by Steven Prizeman<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=3646 The Noegyth Nibin] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1985]]: ''White Dwarf'' #66 (June)
**"The Road Goes Ever On: Inside Middle-earth Role Playing"<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=9007 Review: The Road Goes Ever On] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
**Gandalf on Shadowfax (P. Benson)<ref name=Citadel/>
**Rohirrim on Mount (Peter Prowl)<ref name=Citadel/>
**Barrow Wights (Bill Sprint)<ref name=Citadel/>
*[[1985]]: ''White Dwarf'' #67 (July)
**Sauron on throne<ref name=Citadel/>
**Black and white photo<ref name=Citadel/>
*[[1985]]: ''White Dwarf'' #68 (August)
**Frodo on pony (Lindsey le Doux Paton)<ref name=Citadel/>
*[[1985]]: ''White Dwarf'' #69 (September)
**Gandalf (Stuart Parkinson)<ref name=Citadel/>
*[[1985]]: ''White Dwarf'' #70 (October)
**Orc (John Blanche)<ref name=Citadel/>
*[[1985]]: ''White Dwarf'' #72 (December)
**Fellowship of the Ring Box Set Advert<ref name=FR>[http://realmofzhu.blogspot.com/2010/07/fellowship-of-ring-box-set-advert-white.html Fellowship of the Ring Box Set Advert] at [http://realmofzhu.blogspot.com/ Realm of Zhu] (accessed 18 September 2011)</ref><ref name=Citadel/>
*[[1986]]: ''White Dwarf'' #73 (January)
**Noldor Deep Elf (Pete Prow)<ref>[http://realmofzhu.blogspot.com/2010/07/lord-of-rings-minis-from-white-dwarf-73.html Lord of the Rings Miniatures from White Dwarf] at [http://realmofzhu.blogspot.com/ Realm of Zhu] (accessed 18 September 2011)</ref><ref name=Citadel/>
**"Star Spray" by Graham Staplehurst (adventure for [[Middle-earth Role Playing|MERP]])<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=9720 Star Spray] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1986]]: ''White Dwarf'' #77 (May)
