{{stub}}
'''William "Bill" Cater''' is a British journalist who interviewed [[J.R.R. Tolkien]] on [[2 August]] [[1966]].<ref>[[Wayne G. Hammond|Hammond, Wayne G.]] and [[Christina Scull|Scull, Christina]], ''[[The J.R.R. Tolkien Companion and Guide]]: Chronology'', p. 671</ref> Cater later became a friend of Tolkien<ref>[http://www.lotrplaza.com/forum/forum_posts.asp?TID=224896 Tolkien - the most unmanageable man (January 11, 2008)] at Lotrplaza.com, as of July 28, 2010</ref> and they exchanged several letters (see Letters [[Letter 322|322]], [[Letter 330|330]], and [[Letter 331|331]]). In 1977, Cater made an interview with [[Christopher Tolkien]], concerning  the publication of ''[[The Silmarillion]]''.

In a 1972 article celebrating Tolkien's upcoming 80th birthday, Cater coined a famous expression which was to be used on the dustwrappers of an edition of ''[[The Lord of the Rings]]'':

{{quote|The English-speaking world is divided into those who have read The Hobbit and The Lord of the Rings and those who are going to read them.|William Cater, The Sunday Times (UK)}}

At the [[J.R.R. Tolkien Centenary Conference]] in 1992, [[Helen Armstrong]] presented the paper "How Dare You Call Me That! William Cater Interviewing Tolkien" (not submitted for publication).<ref>[http://www.tolkiensociety.org/1992/index.html Tolkien Centenary Conference] at Tolkiensociety.org, as of July 28, 2010</ref>

==Bibliography==
===Articles===
*[[1966]]: ''Daily Express'', 22 November
**"Lord of the Hobbits" (p.10)
*[[1972]]: [[The Sunday Times Magazine (2 January 1972)|''The Sunday Times Magazine'', January 2]]
**"The Lord of the Legends"
*[[1977]]: ''Sunday Times Magazine'', 25 September
**"The filial duty of Christopher Tolkien" (pp. 61, 63. Photo of Christopher Tolkien on p. 61.)
*[[1978]]: ''[[The Tolkien Scrapbook]]''
**"The Filial Duty of Christopher Tolkien"
*[[2001]]: ''Telegraph'', December 4
**"[[We Talked of Love, Death and Fairy Tales]]"
{{references}}
[[CATEGORY:Authors|Cater, William]]
[[CATEGORY:Letter receivers|Cater, William]]
[[CATEGORY:British people|Cater, William]]
[[CATEGORY:People by name|Cater, William]]
[[fi:William Cater]]
