{{letter infobox
| #=141
| to=[[Allen and Unwin]]
| date=[[9 October]] [[1953]]
| subject=Problems with maps for ''[[The Lord of the Rings]]''
}}{{letter|141}}
==Summary==
He was stumped.  He was panicked.  The maps were essential and urgent but Tolkien could not get them done.  Enormous time had been spent without profit due to lack of skill plus being harried.  He could not squeeze the [[The Shire|Shire]] as described in the tale into the shape of a page, nor make it informative at that size.

Tolkien felt that the maps had to be properly done, especially since the "[[Book of Mazarbul|burned manuscripts]]" had disappeared.  Even at a little cost picturesque maps were needed, to provide more than a mere index to the text.  He could do text-suited maps.  It was the trimming, the removal of colour, the use of a scale so small that names hardly appeared, that was what was stumping him.

{{letters}}
