gwaith is a Sindarin word meaning "people associated by place and occupation". The forms -weith and waith are often used of "regions in proper names or peoples"., p. 190
==Examples==
*denoting people
**Danwaith
**Forodwaith (people) = "People of the North"
**Gaurwaith
**Gwaith-i-Mírdain = "Brotherhood of Jewel-smiths"
**Silvan Elves#Names
*denoting region or land
**Drúwaith Iaur
**Enedwaith
**Forodwaith (lands)
**Harad
==See also==
*Sindarin rim
*Quenya nóre
*Noldorin: gweith

Category:Sindarin nouns
