==Sindarin==
malt is a Sindarin word meaning "gold"., p. 27 (Note 5) 
David Salo has suggested the Neo-Elvish word malad, or malt, meaning "gold (metal)"., p. 324
===Examples===
*Mallorn#Etymology (malt + orn)
*Malduin
*Laurelin#Names
*Cormallen
==Noldorin==
malt is a Noldorin word meaning "gold (as metal)"., p. 386
===Etymoloy===
*Sundocarme SMAL
===Other versions===
A rejected Noldorin word for "gold (metal)" was côl, derived from root KUL., p. 365
==See also==
*Prefix mal-
*Quenya malda
*Sundocarme MALAT

Category:Noldorin nouns
Category:Sindarin nouns
