
Kinn-lai were one of the only six tribes of the Avari mentioned.
==Etymology==
It is an Avarin word meaning "the People". It derives from Primitive Quendian kwende., Note 9, p. 410
==See also==
* Kindi
* Cuind
* Hwenti
* Windan
* Penni
==Portrayal in adaptations==
1982-97: Middle-earth Role Playing:
: Kinn-lai, an articulation of "Quendi" (the most ancient name of the Elves), is also the name of a tribe of Avari Elves of the jungles of the Mûmakan in the Utter South of Middle-earth., p. 18

Category:Avarin words
Category:Avari
Category:Elven peoples
