4257 Pengolodh
2725 Gondolin
13543 Incarnate
1997 Dwarves
1345 Aulë
2145 Elves
4289 Quendi
1269 Arda
3764 Elvish
4291 Quenya
4496 Sindarin
17598 Lambë
4257 Pengolodh
4846 Valar
4853 Valinor
3674 Lambengolmor
4291 Quenya
4672 Telerin
4283 Primitive_Quendian
4399 Rúmil_(elf_of_Tirion)
5540 Sarati
2338 Fëanor
3599 Tengwar
2492 Noldor
1837 Daeron
1926 Doriath
1743 Cirth
1997 Dwarves
4257 Pengolodh
3764 Elvish
4283 Primitive_Quendian
21394 Avarin
1761 Common_Eldarin
4291 Quenya
21285 Vanyarin
4291 Quenya
4672 Telerin
4853 Valinor
1763 Common_Telerin
1763 Common_Telerin
4672 Telerin
4853 Valinor
4291 Quenya
4496 Sindarin
4044 Nandorin
3866 Mannish
3613 Khuzdul
1339 Atanatári
4615 Taliska
1059 Adûnaic
4939 Westron
4496 Sindarin
19898 Hobbitish
1510 Black_Númenóreans
2261 Eriador
4437 Second_Age
4142 Northmen
32254 Language_of_Dale
1976 Dunlendish
1953 Drúedain
1602 Brethil
1952 Drúadan_Forest
2924 Haradrim
2030 Easterlings
3819 Lossoth
1997 Dwarves
3613 Khuzdul
1345 Aulë
38762 Iglishmêk
2204 Ents
2202 Entish
1761 Common_Eldarin
1079 Ainur
4846 Valar
3848 Maiar
4848 Valarin
4209 Orkish
1515 Black_Speech
4426 Sauron
4848 Valarin
1515 Black_Speech
1515 Black_Speech
4209 Orkish
29742 Warg-language
23785 The_Tree_of_Tongues
15384 Kornoldorin
9805 Noldorin
7982 Qenya
17851 Ilkorin
12873 Doriathrin
4044 Nandorin
4615 Taliska
4291 Quenya
4496 Sindarin
20374 Secondary_world
3764 Elvish
4496 Sindarin
4291 Quenya
1761 Common_Eldarin
2076 Eldar
4283 Primitive_Quendian
2076 Eldar
1351 Avari
4939 Westron
1277 Númenóreans
1059 Adûnaic
3613 Khuzdul
4848 Valarin
4846 Valar
1515 Black_Speech
4426 Sauron
6928 Parma_Eldalamberon
3674 Lambengolmor
