__NOTOC__
celeb is a Sindarin word meaning "silver"., p. 426
In the early pre-cursors of Sindarin (the languages Noldorin and Gnomish), celeb also signified "silver"., pp. 366-7, p. 25
Other forms of the word include Noldorin celebren ("of silver" or "like silver", p. 25) and Sindarin celebrin ("like silver"). Didier Willis has suggested that the Noldorin form celevon means "of silver".Didier Willis, http://www.jrrvf.com/hisweloke/sindar/online/english.html Hiswelókës Sindarin Dictionary at http://www.jrrvf.com/haut.shtml Jrrvf.com (accessed 19 June 2011)
==Etymology==
*Sundocarme KYELEP
==Cognates==
*Quenya telpe
*Telerin telepi
==Examples==
* Argeleb I#Etymology
* Celeborn#Etymology
* Celebrimbor#Etymology
* Celebrindal#Etymology
* Celebrant#Etymology
==See also==
*ithildin
*mithril

Category:Sindarin nouns
Category:Noldorin nouns
Category:Gnomish nouns
