{{Seealso|Museum Replicas}}

This page is a '''list of [[Museum Replicas]]'''.

{| class="TGtable" style="width:80%;text-align:center;margin-left:auto;margin-right:auto;"
|-
!style="width:50px;"|Image
!style="width:140px;"|Name
!Item Number
!Product Type
!Product Size
!Weight
!Note(s)
|-
|[[File:Anduril Sword - Prop Replica.png|50px]]
|Anduril Sword prop replica
|901823
|Prop replica
|8" W (203.2mm) x 25" L (635mm) x 1" D (25.4mm)
|1.00 lbs (0.45 kg)
|Price: $55.99
|-
|[[File:Glamdring Sword - Prop Replica.png|50px]]
|Glamdring Sword prop replica
|901822
|Prop replica
|10" W (254mm) x 48" L (1219.2mm) x 1.5" D (38.1mm)
|1.00 lbs (0.45 kg)
|Price: $84.99
|-
|[[File:Sting Sword - Prop Replica.png|50px]]
|Sting Sword prop replica
|901823
|Prop replica
|8" W (203.2mm) x 25" L (635mm) x 1" D (25.4mm)
|1.00 lbs (0.45 kg)
|Price: $55.99
|-
|[[File:Museum Replicas - The One Ring.png|50px]]
|The One Ring
|N/A
|Unknown
|N/A
|N/A
|Price: $40.00
|-
|[[File:Uruk Hai Sword - Prop Replica.png|50px]]
|Uruk Hai Sword prop replica
|901824
|Prop replica
|6.5" W (165.1mm) x 31" L (787.4mm) x 1" D (25.4mm)
|1.00 lbs (0.45 kg)
|$79.99
|}

==External links==
*[http://www.museumreplicas.com/ Museum Replicas]

[[Category:Collectibles| ]] [[Category:Museum Replicas]] [[Category:Lists]]
