{{book
| title=The Tolkien Calendar 1991
| image=[[File:The Tolkien Calendar 1991.jpg|225px]]
| illustrator=[[John Howe]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[23 August]] [[1990]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-440677-0 
| precededby=[[Tolkien Calendar 1990]]
| followedby=[[Tolkien - The Centenary Calendar 1992]]
}}
'''''The Tolkien Calendar 1991''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] on [[23 August]] [[1990]]. It features art by [[John Howe]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:John Howe - Flight to the Ford.jpg|At the Ford]]"
* January - "[[:File:John Howe - Old Man Willow 01.jpg|Old Man Willow]]"
* February - "[[:File:John Howe - In Mordor.jpg|In Mordor]]"
* March - "[[:File:John Howe - Galadriel.jpg|Galadriel]]"
* April - "[[:File:John Howe - Sam and Shelob.jpg|Sam and Shelob]]"
* May - "[[:File:John Howe - The Company Approaches Caradhras.jpg|The Company of the Ring Approaching Caradhras]]"
* June - "[[:File:John Howe - The Death of Glaurung.jpg|Turambar and Glorund]]"
* July - "[[:File:John Howe - Flight to the Ford.jpg|At the Ford]]"
* August - "[[:File:John Howe - Minas Tirith.jpg|Minas Tirith]]"
* September - "[[:File:John Howe - Glorfindel And The Balrog.jpg|Glorfindel and the Balrog]]"
* October - "[[:File:John Howe - The Dark Tower 01.jpg|The Dark Tower]]"
* November - "[[:File:John Howe - Eowyn and the Nazgul.jpg|Éowyn and the Nazgûl]]"
* December - "[[:File:John Howe - Gandalf the Grey 02.jpg|Gandalf]]"
==Variants==
{{gallery
| lines=3
| File:The Tolkien Calendar 1991 (German).jpg| '''''1991 Tolkien Kalender'''''<br/>Language: German<br/>Publisher: Laurin
}}

==See also==
* ''[[The 1991 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94230 The Tolkien Calendar 1991] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1991]]
