<noinclude>{{month|December}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1923]]''' - [[Father Christmas]] writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1930]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1934]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1935]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1938]]''' - [[J.R.R. Tolkien]] writes [[Letter to Miss Kilbride|a postcard to Miss Kilbride]].
* '''[[1939]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1940]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1941]]''' - Father Christmas writes a [[Letters from Father Christmas|letter]] to [[J.R.R. Tolkien]]'s children.
* '''[[1944]]''' - [[J.R.R. Tolkien]] writes [[Letter 93]].
* '''[[1956]]''' - [[J.R.R. Tolkien]] writes [[Letter to Patricia Kirke (24 December 1956)|a letter to Patricia Kirke]].
* '''[[1971]]''' - [[J.R.R. Tolkien]] writes [[Letter to Eileen Elgar (24 December 1971)|a letter to Eileen Elgar]].
* '''[[1987]]''' - Producer [[Terence Tiller]] dies.

==In Arda==
* {{TA|3018}}:
** {{Cal Preparation-Company2}}<noinclude>[[Category:Dates|359]][[fi:24. joulukuuta]]</noinclude>
