'''Jeff Sypeck''' is a teacher of medieval literature at the [[wikipedia:University of Maryland|University of Maryland]]. He gained some notoriety recently by writing the praised work ''Becoming Charlemagne''. 

==Bibliography==
* [[2006]]: ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment]]'', entry
** "Philately"

==External links==
* '''[http://www.becomingcharlemagne.com/About.html Becoming Charlemagne official website]'''
* [http://www.harpercollins.com/authors/29343/Jeff_Sypeck/index.aspx {{PAGENAME}}] at [[Harper Collins|HarperCollins.com]]

[[Category:Authors|Sypeck, Jeff]]
[[Category:JRRTE contributors|Sypeck, Jeff]]
[[Category:American people|Sypeck, Jeff]]
[[Category:People by name|Sypeck, Jeff]]
