{{disambig-more|The Fellowship of the Ring|[[The Fellowship of the Ring (disambiguation)]]}}'''''National Geographic: Beyond the Movie - The Lord of the Rings: The Fellowship of the Ring''''' is a [[2001]] documentary by National Geographic Channel. It would later be followed by ''[[Beyond the Movie:The Return of the King]]''.

==Back Cover==
The ultimate companion to the Hollywood blockbuster. National Geographic embarks on an extraordinary journey through myth, legend, language, and history to explore how the imaginary world of Middle-earth reflects our own. Who was [[J.R.R. Tolkien]], and how did he create the amazing world of [[Middle-earth]]? How does the struggle between good and evil in this epic story parallel challenges in our world? Why are the places, heroes, and villains of Middle-earth eerily familiar? Who are the real-life Frodos of today?

Featuring exclusive footage from [[The Lord of the Rings: The Fellowship of the Ring|The Lord of the Rings: The Fellowship of the Ring]], insightful interviews with the cast and filmmakers, and provocative perspectives of explorers, anthropologists, and archaeologists. Only National Geographic can present such a unique look into the blockbuster film and the real-life story behind it. 

==Interviewed people==
* [[Sean Astin]]
* [[Cate Blanchett]]
* [[Orlando Bloom]]
* [[Billy Boyd]]
* [[Philippa Boyens]]
* [[Jane Chance]]
* [[John Garth]]
* [[John Howe]]
* [[Peter Jackson]]
* [[Alan Lee]]
* [[Christopher Lee]]
* [[Ian McKellen]]
* [[Dominic Monaghan]]
* [[Tom Shippey]]
* [[Richard Taylor]]
* [[Liv Tyler]]
* [[Rayner Unwin]]
* [[Elijah Wood]]
==External links==
* [http://www.nationalgeographic.com/ngbeyond/ NGC product page]
* [http://www.imdb.com/title/tt0312999/ IMDb profile]
{{title|italics}}
[[Category:Documentaries]]
