'''Lewis MacLeod''' is a Scottish actor. In the realm of voice acting, he is best known as [[wikipedia:Sebulba|Sebulba]] in ''[[wikipedia:Star Wars Episode I: The Phantom Menace|The Phantom Menace]]'' and [[wikipedia:Postman Pat|Postman Pat]] in the eponymous show.

==Roles==
* [[2006]]: ''[[The Lord of the Rings: The Battle for Middle-earth II]]'': [[Hadhod (video game character)|Hadhod]], Dwarf Sage, Additional voices
* [[2003]]: ''[[The Lord of the Rings: The Third Age]]'': [[Hadhod (video game character)|Hadhod]]


==External links==
* '''[http://www.lewismacleod.com/ Official website]'''
* [http://www.imdb.com/name/nm0533914/ Lewis MacLeod] at [http://www.imdb.com IMDb]

[[Category:Actors and actresses|MacLeod, Lewis]]
[[Category:British people|MacLeod, Lewis]]
[[Category:People by name|MacLeod, Lewis]]
