{{disambig-more|Elbereth|[[Elbereth (disambiguation)]]}}
'''A Elbereth Gilthoniel''' is an ''[[aerlinn]]'' (poem) of [[Rivendell]] addressed to [[Varda]], sung in [[Sindarin]] and in iambic tetrameter. The first stanza (the only one known) rhymes aababcc. 

{|
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">] ljwl7l3 s~j3h6lj</em>
| ''A Elbereth Gilthoniel 
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">8~j~r7l6 ql5] 6~V7lj</em>
| ''silivren penna míriel
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">h yl6lj ]sj]7 ljl6]3</em>
| ''o menel aglar elenath!
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">6]d]l7l2 q]j]62~V7lj</em>
| ''Na-chaered palan-díriel
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">h s]j]47lt~6 l5h7]3</em>
| ''o galadhremmin ennorath, 
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">e]6.Öjh8 jl j5]3h6</em>
| ''Fanuilos, le linnathon
|-
| <em style="font: normal 1.7em/1.5em 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'">6lr ]l]7 8~V 6lr ]l]7h6</em>
| ''nef aear, sí nef aearon!
|}

Which translates as:

:''O Elbereth Starkindler<br>(white) glittering slants down<br>sparkling like jewels<br>from [the] firmament [the] glory [of] the star-host!<br>To-remote distance far-having gazed <br>from [the] tree-tangled middle-lands,<br>[[Fanuilos]], to thee I will chant<br>on this side of ocean, here on this side of the Great Ocean!''<ref>{{RGEO|Notes}}</ref><br>

The rest of it is not saved but it is possible that ''Oh Snow-white'' is a Westron translation or variation of this aerlinn.  Variations of this hymn are sung throughout the book, such as the very last one written down:

[ [[Frodo Baggins]] has just sung a song ]

...and as if in answer, from down below, coming up the road out of the valley, voices sang:

:''A! Elbereth Gilthoniel!<br>silivren penna míriel<br>o menel aglar elenath,<br>Gilthoniel, A! Elbereth!<br>We still remember, we who dwell<br>In this far land beneath the trees<br>The starlight on the Western Seas''<ref>{{RK|VI9}}</ref><br>

==Legacy==
Donald Swann wrote music for this song, which can be found in the book ''[[The Road Goes Ever On (book)|The Road Goes Ever On]]'' where Tolkien gives also a [[Tengwar]] text of the poem in the [[Mode of Beleriand]] given above;<ref>{{RGEO|7}}</ref> it is also found on the accompanying CD of the latest version.  

A different musical version was recorded by the [[Tolkien Ensemble]]. The first version cited above can be found on their album ''[[A Night in Rivendell]]'', and takes the form of a chant sung by a female soloist. The second version can be found on the album ''[[At Dawn in Rivendell]]''.

Another musical version was composed by the Russian Tolkienite band [http://www.youtube.com/watch?v=79i12JMzzT4 Aire and Saruman].

[[Tolkien Journal (Vol.2, No.1)|''Tolkien Journal'' (Vol.2, No.1)]] 1966, included the poem and an English translation by Tolkien.<ref>''An Illustrated Tolkien Bibliography'', at Tolkienbooks.net</ref>
{{references}}
[[Category:Songs]]
[[Category:Poems by J.R.R. Tolkien]]
