[[File:The Last Alliance.jpg|thumb|right|250px|Cover of ''The Last Alliance''<br>{{sequence
 |prev=[[Evernight (album)|Evernight]]
 |next=-
 |list=[[Battlelore]] discography
}}]]
'''''The Last Alliance''''' is the fifth full-length album by the epic metal band [[Battlelore]]. It was released on September 24th, [[2008]].
==Track listing==
#"Third Immortal"
#"Exile the Daystar"
#"The Great Gathering"
#"Guardians"
#"Voice of the Fallen"
#"Daughter of the Sun"
#"Green Dragon"
#"Awakening"
#"Epic Dreams"
#"Moontower"
#"The Star of High Hope"

===Bonus DVD===
#"Ghân of the Woods"
#"Ocean’s Elysium"
#"Into the New World"
#"Buccaneer’s Inn"
#"We Are the Legions"
#"House of Heroes"
#"Beneath the Waves"
#"Sons of Riddermark"

{{title|italics}}
{{DEFAULTSORT:Last Alliance}}
[[Category:Albums]]
